# language_name_wals:	Barasano
# language_name_glotto:	Barasana-Eduria
# ISO_639-3:	bsn
# year_composed:	NA
# year_published:	2001
# mode:	written
# genre_(broad):	non-fiction
# genre_(narrow):	religion
# writing_system:	Latn
# special_characters:	NA
# short_description:	Text of the Parallel Bible Corpus: Mayer, Thomas & Michael Cysouw. 2014. Creating a Massively Parallel Bible Corpus. Proceedings of the International Conference on Language Resources and Evaluation (LREC), Reykjavik, 3158-3163.
# source:	http://www.scriptureearth.org/data/bsn
# copyright_short:	© Liga Bíblica Internacional 2010
# copyright_long:	Creative Commons<br>Atribución - No Comercial - No Derivadas 3.0<br>copiar, distribuir y comunicar públicamente la obra<br>Bajo las condiciones siguientes<br>Atribución — Debes reconocer la autoría de la obra en los términos especificados por el propio autor o licenciante.<br>No comercial — No puedes utilizar esta obra para fines comerciales.<br>No Derivadas — No está permitido que alteres, transformes o generes una obra derivada a partir de esta obra.<br>Con la comprensión eso:<br>Renuncia — Un de los sobre condiciones puede ser renunciado si consigue el permiso del sostenedor de las derechas. Otras derechas — Están de ninguna manera los siguientes derechas afectadas por la licencia:<br>Las derechas del uso justo;<br>Las derechas morales del autor;<br>Las derechas que otras personas pueden tener en el trabajo mismo o en cómo se utiliza el trabajo, por ejemplo las derechas de publicidad o las derechas privadas.<br>Aviso — Para obras reutilizadas o redistribuidos, tiene que avisar claramente estos términos de la licencia.<br>http://creativecommons.org/licenses/by-nc-nd/3.0
# sample_type:	whole
# comments:	The first two digits of the identifier refer to the book, the next three digits to the chapter, and the last three digits to the verse. See Mayer & Cysouw (2014) for a list of book identifiers.

40004019	Ĩna tʉ ejacõari , ado bajiro yiyuju Jesús : — Yʉ rãca vayá . Yucʉrema mʉa vai vejese ũnirene masa yʉre ĩna ajitirʉ̃nʉrotire gotimasiobosarimasa ñarʉarãja mʉa — ĩnare yiyuju Jesús .
40004020	To ĩ yirirĩmarone , ĩna bajiyucʉrire cũ , ĩre sʉyacoasujarã .
40004021	To yi varũtu vacʉne , gãjerã jʉarã ñarãre ĩnare jiyuju Jesús . Ĩna ñañujarã Santiago , ĩ bedi Juan rãca . Ĩna jacʉ Zebedeo rãca cũmuajʉ ĩna bajiyucʉrire siaquẽno sãñañujarã .
40004022	To ĩ yisere ajicõarãjʉma , ĩna jacʉre , to yicõari ĩna cũmuare quẽne vaveocoasujarã , Jesúre sʉyana .
40004023	Galilea sitajʉ gotimasiocudiyuju Jesús . Tocãrãca macarirene Dios ocare ĩna buerivirijʉ sãjaejacõari , oca quẽnasere masare ĩnare gotimasioñuju . “ Ʉjʉ Dios yarã quẽnaro ĩ yirona mʉa ñarʉajama , rojose mʉa yisere yitʉjacõari , yʉre ajitirʉ̃nʉña ” , ĩnare yigotimasioñuju . To yicõari , rijaye cʉtirãre ĩnare catioyuju .
40004024	To bajiri Jesús rijarãre ĩ catiosere masa ĩna gotibatojare , Siria sitana quẽne tire ajicõari , rijaye cʉtirãre juaejayujarã , “ Jesús ĩnare catiato ” yirã . Ĩna ʉsʉrijʉ vãtia sãñarãre quẽne juaejayujarã , “ Vãtiare bureato Jesús ” yirã . Rijaquedirãre , to yicõari , micarãre quẽne juaejayujarã , Jesúre catiorotirã . Ĩna ñaro cõrone ĩnare catioyuju .
40004025	Jesús ĩ vacudiro cõrone , jãjarã masa ĩre sʉyajojicõañujarã . Galilea sitana , Decápolis macana , Jerusalén macana , Judea sitana , to yicõari , Jordán vãme cʉtirisa gajejacatʉana quẽne ĩre sʉyarũgũñujarã ĩna .
40005001	Jãjarã masa ĩna ñasere ĩacõari , burojʉ majaejayuju . To ĩ bajirone , ĩ buerã ĩ tʉ rẽjañujarã . Ĩna ejaro ĩacõari , ado bajiro ĩnare gotimasiosʉoyuju Jesús :
40005002	
40005003	
40005004	Yucʉrire Dios ĩ bojabetire yicõari , tʉoĩasʉtiritiñarã quẽne , variquẽnarona ñarãma , berojʉ ĩna tʉoĩasʉtiritisere Dios ĩnare ĩ yirẽtobosaroti ti ñajare .
40005005	“ Masimena ñaja yʉa ” yirã , Dios ĩ ejarẽmosere sẽnirũgũrã ñari , Dios ĩ goticatore bajirone variquẽnarʉarãma , adi macarʉcʉroana ʉjarã ĩna ñarotire Dios ĩnare ĩ yirẽtobosaroti ñajare .
40005006	Gajeye rẽtoro Dios ĩ bojasere yirʉa tʉoĩarã quẽne , variquẽnarona ñarãma , “ Yʉ bojasere yivariquẽnato ” yigʉ , Dios , ĩnare ĩ ejarẽmose ti ñajare .
40005007	Gãjerãre ĩamaicõari , quẽnaro yirã quẽne , variquẽnarʉarãma , Dios quẽne , ĩnare ĩamaicõari , quẽnaro ĩ yiroti ti ñajare .
40005008	Dios ĩ bojarore bajiro rĩne quẽnase tʉoĩarã variquẽnarãma ĩna quẽne , berojʉ Diore ĩarona ñari .
40005009	Quẽnaro ñarotire oca quẽnorã quẽne , variquẽnarʉarãma , “ Yʉ rĩa ñaama ” Dios ĩ yiĩarona ñari .
40005010	Dios ĩ rotirore bajirone ĩna yise sʉorine gãjerãjʉa rojose ĩnare ĩna yiboajaquẽne , variquẽnarʉarãma , Ʉjʉ Dios yarã quẽnaro ĩ yirã ñari .
40005011	Yʉre mʉa ajitirʉ̃nʉse sʉorine gãjerã mʉare ajatud'icõari , “ Rojorã ñaama ” mʉare ĩna yisocaboajaquẽne , variquẽnarʉarãja mʉa .
40005012	To bajiro mʉare ĩna yiboajaquẽne , bʉto variquẽnaña mʉa , “ Berojʉ Dios tʉjʉ ejarã , quẽnase bʉjarʉarãja ” yimasirã ñari . Mʉa rĩjoroana , Diore gotirẽtobosamasiriarãre quẽne , rojose mʉare ĩna yirore bajirone ĩnare quẽne rojose yimasiñujarã masa — ĩnare yiyuju Jesús .
40005013	Quẽna ado bajiro ĩ buerãre ĩnare gotiyuju Jesús : — Moa ñaja bare sãre . Mʉa barotire vaibʉcʉ rii catisere cũrãma , moa turãja mʉa , “ Boarobe ” yirã . Moa ti ocaboase ti ocabeticoajama , “ Quẽna tudiocato ” yirã , no bajiro yimasimenaja mʉa . To bajiri , tire reacõarãja , “ Tire masa cʉdavʉoreacõato ” yirã . Moa ocatʉjabetire bajiro mʉa bajijama , quẽnaja . Yʉre mʉa ajitirʉ̃nʉ tʉjabetijama , moa ocatʉjabetire bajiro bajirã ñarʉarãja mʉa . To bajiboarine , yʉre mʉa ajitirʉ̃nʉ tʉjajama , quẽna yʉre tudiajitirʉ̃nʉbetirʉarãja . Mʉa sʉorine quẽnaro yimenama gãjerã . To bajiri mʉare bojabetirʉcʉja — ĩnare yiyuju Jesús .
40005014	Quẽna ado bajiro ĩnare gotiyuju : — Rẽtiarojʉre busubatosere bajiro bajiroti ñaja mʉare . To bajiro mʉa bajijare , busubatose quẽnaro ti ruyurore bajirone mʉare ĩarʉarãma masa . Jairimaca buro joejʉ ñarimaca quẽnaro ti ruyurore bajirone mʉare ĩajedicõarʉarãma .
40005015	Sĩabusuoriare jẽocõari , sotʉne tiare mubʉamenaja mʉa . Tiare jẽocõari , “ Ñajediro ti vianare busuato ” yirã , vecajʉ jeorãja mʉa .
40005016	Tire bajirone quẽnaro yiya mʉa , “ ‘ Quẽnaro yirã ñaama , Diore ajitirʉ̃nʉrã ñari ’ yimasiato masa jediro ” yirã , to yicõari , “ Mani jacʉ õ vecagʉre quẽnase ĩre yirʉ̃cʉbʉoato ĩna ” yirã — ĩnare yiyuju Jesús .
40005017	Quẽna ado bajiro ĩ buerãre ĩnare yiyuju Jesús : — “ Moisés ñamasir'ire Dios ĩ roticũmasirere , to yicõari , Diore gotirẽtobosarimasa ĩna gotimasiomasirere reagʉ vayumi Jesús ” , yitʉoĩabesa mʉa . Tire reagʉagʉ me vadicajʉ yʉ . “ Tire quẽnaro riojo ajimasiato ” yigʉ , vadicajʉ yʉ .
40005018	Riojo mʉare gotiaja yʉ . Moisére Dios ĩ roticũmasire , to yicõari , Diore gotirẽtobosarimasa ĩna gotimasiore ñajediro ñacõarũgũrʉaroja . Adi macarʉcʉro jediroto rĩjoro , cojo vãme godocʉtibetirʉaroja . Ñajediro Dios ĩ gotiriarore bajirone bajirʉaroja .
40005019	No bojagʉ , Moisére Dios ĩ roticũmasire ñamasuse me ti ñaboajaquẽne , tire cʉdibecʉ , “ No yibeaja , mani cʉdibetijaquẽne ” yigotimasiogʉ̃ ñagʉ̃mi quẽnabecʉ . Ʉjʉ Dios yarã quẽnaro ĩ yirã rãcagʉ ñamasugʉ̃ me ñarʉcʉmi ĩ ũgʉ̃ma . No bojagʉ Moisére Dios roticũmasirere cʉdicõari , “ Tire mani cʉdijama , quẽnaja ” yigotimasiogʉ̃ ñagʉ̃mi quẽnagʉ̃ . To bajiri Ʉjʉ Dios yarã quẽnaro ĩ yirã rãcagʉ ñamasugʉ̃ ñarʉcʉmi ĩjʉama .
40005020	Riojo mʉare gotiaja yʉ . Moisére Dios ĩ roticũmasire gotimasiorimasa , fariseo masa quẽne , quẽnaro ĩna yiboase rẽtoro quẽnaro mʉa yibetijama , Ʉjʉ Dios yarã me ñarʉarãja mʉa quẽne .
40005021	Dios ĩ rotimasire gotimasiorimasa sʉorine ado bajise ajirũgũaja mʉa : “ Sĩabesa . Ĩ sĩajama , ĩ sĩase vaja ĩre sĩaroti ñaja ” , yimasirere ajirũgũaja mʉa .
40005022	Yʉma , ado bajiro mʉare gotirẽmoaja : Jũnisinire quẽne rojose ñaja . No bojagʉ gãjire jũnisinigʉ̃ ĩ jũnisinise vaja rojose ĩre yiroti ñaja . No bojagʉre gãjire jũnisinicõari , rujajine , “ Vaja magʉ̃ ñaja mʉ ” ĩre yigʉma , rujajine ĩ yise vaja , “ Rojose tãmʉorʉcʉmi ” , ĩre yirʉarãma ʉjarã . No bojagʉre , gãjire jũnisinicõari , ĩre tud'igʉrema , ĩ tud'ise vaja , jeame yatibetimejʉ ĩre cõacõarʉcʉmi Dios , mʉare yaja yʉ .
40005023	Tire masirã ñari , gajeyere quẽne tʉoĩaña mʉa . Diore rʉ̃cʉbʉorã soemʉoriajʉ vacʉne , “ Rojose ĩre yibʉ yʉ ” mʉa yitʉoĩabʉjajama , Diore rʉ̃cʉbʉorã ĩre mʉa soemʉoĩsirotire soemʉobeja maji .
40005024	Tire cũcõari , rojose mʉa yir'i tʉjʉre vasa , ĩre oca quẽnoroana . Ĩre oca quẽnogajanocõari , Diore soemʉoĩsiroana tudivaja yuja , mʉare yaja yʉ . “ Rojose mʉa yir'ire oca quẽnocõari rĩne , Diore oca quẽnomasirʉarãja ” , mʉare yigʉ yaja .
40005025	Gajeye ado bajiro bajiaja : Gãjire rojose mʉa yijama , oca quẽnorimasʉ tʉjʉ mʉa ejaroto rĩjoro , ĩ rãca oca quẽnoroti ñaja mʉa jʉarãjʉne . Oca quẽnorimasʉ tʉ ejamenane , mʉa oca quẽnobetijama , masare coderimasʉre juarotirʉcʉmi , mʉare . Ĩjʉa , mʉare tubiberʉcʉmi .
40005026	Riojo mʉare gotiaja yʉ . Rojose mʉa yire vaja mʉa vaja yibetijama , budimenaja mʉa . Tire bajirone bajirʉaroja Dios ĩ vaja sẽnirirʉ̃mʉ ejaroto rĩjorojʉa , rojose mʉa yir'ire ĩre oca quẽnoña . Mʉa gãmerã oca quẽnobetijama , Dios ĩ vaja sẽnirirʉ̃mʉ rojose tãmʉotʉjabetiriarojʉ mʉare cõarʉcʉmi , tudibudire manojʉ — ĩnare yiyuju Jesús .
40005027	Quẽna gajeye ado bajiro yiyuju Jesús : — Dios ĩ rotimasire gotimasiorimasa sʉorine ado bajisere ajirũgũaja mʉa : “ Gãji manajo rãca ajerio cʉtibesa ” , yirere ajirũgũaja .
40005028	Yʉma , ado bajiro mʉare gotirẽmoaja : Rõmio , no bojagore yirʉa tʉoĩare quẽne rojose ñaja . No bojagʉ , rõmiore yirʉa tʉoĩagʉ̃ , ĩ tʉoĩasene sore ajerio cʉtigʉ yigʉmi ĩ ũgʉ̃ma , mʉare yaja yʉ — yiyuju Jesús .
40005029	Quẽna ado bajiro gotimasioñuju Jesús : — “ Yʉ cajea riojojacatʉaga sʉorine ĩabojacõari , rojose yibʉ yʉ ” mʉa yitʉoĩajama , tiare ãmirocacõaña . Coja cajea mʉare ti manijama , quẽnabetoja . To bajiboarine , jʉajʉne caje cʉticõari , mʉa bajireajama , jeame yatibetimejʉ mʉa vajama , rẽtobʉsaro quẽnabetirʉaroja .
40005030	“ Yʉ ãmo sʉorine rojose yibʉ yʉ ” mʉa yitʉoĩajama , ti ãmore jatarocacõaña . Mʉare cojo ãmo ti manijama , quẽnabetoja . To bajiboarine jʉaãmo rãca mʉa bajireajama , jeame yatibetimejʉ mʉa vajama , rẽtobʉsaro quẽnabetirʉaroja — ĩ buerãre ĩnare yiyuju Jesús .
40005031	Quẽna ado bajiro ĩnare gotimasioñuju Jesús : — Gajeye ado bajiro gotiaja Moisére Dios ĩ roticũmasire : “ No bojagʉ ĩ manajore ĩ rocarʉajama , ‘ Mʉre rocagʉ yaja ’ yise papera ucacõari , sore ĩsiroti ñaja ” , yigotiaja Dios ĩ rotimasire .
40005032	Yʉma , ado bajiro mʉare gotiaja : Ĩ manajo gãji rãca so ajeri cʉtibetiboajaquẽne , sore ĩ rocajama , bʉto rojose sore yigʉ yigʉmi ĩ ũgʉ̃ma . To bajiro ĩ yise sʉorine , gãji rãca so manajʉ cʉtijama , Diojʉama , “ So manajʉ me rãca ajeri cʉtiamo ” , yiĩagʉ̃mi . Ʉ̃mʉre quẽne , gãji ĩ rocario rãca ĩ manajo cʉtijama , “ Ĩ manajo me rãca ajerio cʉtiami ” , yiĩagʉ̃mi Dios . To bajiri mʉa manajoa gãjerã rãca ĩna ajeriarã cʉtibetijama , ĩnare reabetiroti ñaja — ĩ buerãre yigotimasioñuju Jesús .
40005033	Quẽna gajeye ado bajise ĩnare gotiyuju Jesús : — Dios ĩ rotimasire gotimasiorimasa ado bajiro mʉare ĩna gotimasirere ajirũgũaja mʉa : “ No bojase mʉa yirotire mʉa yirʉajama , ‘ Yimasucõarʉarãja yʉa . Tire yʉa yibetijama , Dios , rojose yʉare yibogʉmi ’ yirã , ‘ Yirʉarãja ’ mʉa yirore bajirone yiba ” , yirere ajirũgũaja mʉa .
40005034	To bajiri cojojirema mʉa gotirore bajiro yiterã ñari , ado bajiro tʉoĩavasoaboaja mʉa : “ ‘ Dios vãme rãca riojo yaja ’ mani yijama , rojose manire yibogʉmi ” yirã ñari , “ Dios vãmere gotivasoarã yaja yʉa ” yirã , gaje vãmere õ vecayere gotiboaja mʉa . To bajiro yimena quẽne , gaje vãme rãca , macarʉcʉroayere yiboarãja . Tire yiterã , Jerusalén vãme cʉti macayere yiboarãja . To bajiro mʉa yibetijama , gaje vãme rãca , mʉa rʉjoare quẽne , to yicõari , mʉa joare quẽne yiboarãja mʉa , ñise , botise mʉa joare godoveomasimena ñaboarine . Ti ũnire yibetiroti ñaja .
40005035	
40005036	
40005037	“ Yirʉarãja ” yirã quẽne , “ Yirʉarãja ” yi , “ Yibetirʉarãja ” yirã quẽne , “ Yibetirʉarãja ” yicõa tʉjasa . “ Socarã me yaja yʉa ” yirã , gajeye mʉa gotirẽmojama , vãtia ʉjʉ ejarẽmose rãca gotirẽmorã yirãja mʉa — ĩnare yigotiyuju Jesús .
40005038	Quẽna gajeye ado bajiro ĩ buerãre ĩnare gotiyuju Jesús : — Dios ĩ rotimasire gotimasiorimasa ado bajiro mʉare ĩna gotimasirere ajirũgũaja mʉa : “ Mʉ cajeare ĩ jajama , mʉjʉa quẽne , ĩ cajeare jaroti ñaja . Mʉ gujiare ĩ jajeajama , mʉjʉa quẽne , ĩ gujiare jajearoti ñaja ” , yimasirere ajirũgũaja .
40005039	Yʉjʉama , ado bajiro mʉare gotiaja : Rojose mʉre yigʉre gãmebesa . Ado bajirojʉa yiya : Cojojacatʉa , mʉ vayujuare ĩ jajama , gajejacatʉare quẽne ĩre jarotiya .
40005040	Gãji , mʉre ocasãrʉ , “ Rojose yʉre yibʉ mʉ . To bajiri , rojose mʉ yise vaja mʉ sudirore yʉre ĩsiña . Mʉ ĩsibetijama , mʉre ocasãrʉcʉja yʉ ” ĩ yijama , ĩre ĩsiña . To yicõari , gajease quẽnabʉsariase ĩre ĩsirẽmocõaña .
40005041	Sĩgʉ̃ ĩ gajeyeũnire mʉre ũmaroticõari , “ Adone cũcõaña mʉ ” mʉre ĩ yiboajaquẽne , mʉ vadiriacũcõrone gãme varẽmocõarijʉ ĩre cũbosaya .
40005042	No bojarã mʉre gajeyeũni sẽnirãre ĩsiña . Sĩgʉ̃ , gajeyeũni magʉ̃ ñari , “ Yʉre vasoaya ” mʉre ĩ yijama , ĩre vasoaya — ĩ buerãre ĩnare yiyuju Jesús .
40005043	Quẽna ado bajiro ĩnare yiyuju Jesús : — Dios ĩ rotimasire gotimasiorimasa ado bajiro mʉare ĩna gotimasirere ajirũgũaja mʉa : “ Mʉa babarãre quẽnaro ĩamaiña . To yicõari , mʉare ĩaterãre ĩateya ” , yimasirere ajirũgũaja .
40005044	Yʉjʉama , ado bajiro mʉare rotiaja : Mʉare ĩaterãre quẽne ĩamaiña . Mʉare rojose yirãre quẽne quẽnaro ĩna bajirotire yirã , Diore ĩnare sẽnibosaya mʉa .
40005045	To bajiro mʉa yijama , “ Mani jacʉ õ vecagʉ rĩa ñaja yʉa ” yiĩorã yirãja mʉa , ĩ bojarore bajiro yirã ñari . Masa jedirore quẽnaro yirũgũgʉ̃mi Dios . Ĩre cʉdimenare quẽne quẽnaro yirũgũgʉ̃mi . Ĩ ñagʉ̃mi quẽnarãre , rojorãre quẽne , “ Busuato ” yigʉ , muijure busurotigʉ , to yicõari , ocore quẽne quedirotigʉ .
40005046	Mʉare ĩamairã rĩne mʉa ĩamaijama , ¿ “ Quẽnaro yaja mʉa ” mʉare yi , vaja yigʉjari Dios ? Yibecʉmi . Rojorã , ʉjʉre gãjoa sẽnibosarimasa , ĩnare ĩamairã rĩrene ĩamairũgũama ĩna quẽne .
40005047	Mʉa tʉ ejarãre mʉare bajiro bajirã rĩrene mʉa sẽnijama , ¿ “ Quẽnaro yaja ” mʉare yi , vaja yigʉjari Dios ? Yibecʉmi . Diore ajimena quẽne , ĩnare ĩamairã rĩrene ĩamairũgũama ĩna quẽne .
40005048	To bajiri mʉajʉama , mani jacʉ õ veca ñagʉ̃ quẽnase rĩne ĩ yirore bajiro yirã ñaña mʉa . Mʉare rojose yirãre quẽne , mʉare bajiro bajirã mere quẽne ĩamaicõari , quẽnaro yiroti ñaja — ĩnare yiyuju Jesús .
40006001	Quẽna ado bajiro ĩ buerãre ĩnare yiyuju Jesús : — Quẽnaro mʉa yijama , “ ‘ Quẽnaro yama ĩna ’ yato gãjerã ” yirã me , quẽnaro yiya mʉa . Masa ĩna ĩaro rĩjorojʉa rĩne , “ ‘ Quẽnaro Diore cʉdirã ñaama ’ yʉare yiĩato ĩna ” yirã , mʉa yiĩoboajama , ñie vaja bʉjamenaja mʉa , õ vecajʉ mani jacʉ Dios tʉjʉ ejarã .
40006002	Sĩgʉ̃ri , “ Quẽnarã ñaja yʉa ” yiboarine , ĩna yirore bajiro yirã me ñarãma ĩna . Ado bajirojʉa yirã ñarãma : Maioro bajirãre ejarẽmorã , ĩnare ĩna ĩsijama , masa jedirore gotibatorãma . Dios ocare ĩna buerivijʉre rẽjarãre quẽne , jãjarã masa ĩna vati maarijʉre quẽne ñacõari , ĩnare gotibatorãma , “ ‘ Quẽnarã ñañuma ’ yʉare yiĩarʉ̃cʉbʉoato ” yirã . To bajiro ĩna yirore bajiro yibesa mʉa . Riojo mʉare gotiaja yʉ . To bajiro ĩna yise vaja masa ĩnare ĩna rʉ̃cʉbʉosene jẽre vaja bʉjacõama ĩnama . Ñie gajeye bʉjarẽmobetirʉarãma , Dios tʉjʉre . Ĩnare masa ĩna rʉ̃cʉbʉoboajaquẽne , Diojʉama , ĩnare rʉ̃cʉbʉobetirʉcʉmi .
40006003	Mʉajʉama , maioro bajirãre mʉa ejarẽmojama , “ ‘ Quẽnaro yirã ñaama ĩna ’ yʉare yiĩato ” yirã me , ĩnare ejarẽmoña . To yicõari , mʉa baba ñamasugʉ̃re quẽne , “ To bajiro yibʉ yʉa ” yigotimenane , ĩnare ejarẽmoña .
40006004	To bajiro maioro bajirãre quẽnaro mʉa yijama , masa ĩabetore bajiro yirã yirʉarãja mʉa . To bajiro mʉa yijama , mani jacʉ , masa ĩabetojʉ ĩamasigʉ̃ ñari , quẽnaro mʉa yise vaja , quẽnaro mʉare yirʉcʉmi — ĩ buerãre ĩnare yiyuju Jesús .
40006005	Quẽna ado bajiro ĩnare gotimasioñuju Jesús : — Sĩgʉ̃ri , “ Quẽnarã ñaja yʉa ” yiboarine , ĩna yirore bajiro yirã me ñarãma ĩna . Ado bajiro yirã ñarãma : Diore ĩna sẽnijama , Dios ocare ĩna buerivirijʉ rʉ̃gõcõari , sẽnirãma . To yicõari , jãjarã masa ĩna vati maarijʉre quẽne ñacõari , Diore ñagõrãma . To bajiro yirãma , masa ĩna ĩarʉ̃cʉbʉosere bojarã ñari . To bajiro ĩna yise vaja masa ĩna ĩarʉ̃cʉbʉosere jẽre bʉjacõarãma ĩna . Ñie gajeye bʉjarẽmobetirʉarãma , Dios tʉjʉre . Ĩnare masa ĩna ĩarʉ̃cʉbʉoboajaquẽne , Diojʉama , ĩnare ĩarʉ̃cʉbʉobetirʉcʉmi . To bajiri , mʉama , Diore mʉa ñagõjama , ĩna yirore bajiro Diore ñagõbesa mʉa .
40006006	Mʉama , Diore mʉa sẽnijama , gãjerã mʉare ĩna ĩabeto sẽnirʉarã ñari , mʉa ya sõajʉ tubibesãjacõari , ĩre sẽniña . To bajiro yicõari , mani jacʉ ruyubecʉre ĩre sẽniña . Masa ĩna masibeto Diore mʉa sẽnijama , to bajiro mʉa yise vaja , mʉare vaja yirʉcʉmi mani jacʉ , masa ĩna ĩabetiboajaquẽne mani tʉoĩasere masigʉ̃ ñari — ĩnare yiyuju Jesús .
40006007	Quẽna ado bajiro ĩnare gotimasioñuju Jesús : — Dios yarã me ñarã , ĩna rʉ̃cʉbʉogʉre sẽnirã , cojoji me sẽniajerãma ĩna , “ Cojoji me tire mani sẽnijama , manire ajigʉmi ” yitʉoĩarã ñari .
40006008	Ĩnare bajiro yibesa mʉama . Mʉa bojase mʉa sẽniroto rĩjorojʉne jẽre masicõagʉ̃mi Dios .
40006009	To bajiri Diore mʉa sẽnijama , ado bajiro sẽniña : “ Yʉa jacʉ , masa ñajediro , ‘ Quẽnarẽtogʉ̃ ñaja mʉ ’ mʉre yirʉ̃cʉbʉoato ĩna .
40006010	Adi macarʉcʉroana , mʉ bojase rĩne yʉa yirotire tʉoĩa yurũgũaja yʉa . Jẽre õ vecajʉ mʉ ñarojʉ mʉ yarã mʉ rotirore bajirone yiñarãma . To bajiri adi macarʉcʉrojʉre quẽne mʉ rotirore bajiro rĩne yirere bojaja yʉa .
40006011	Adirʉ̃mʉ yʉa barotire cõaña mʉ .
40006012	‘ Rojose yʉa yisere masirioya ’ mʉre yisẽniaja yʉa , yʉare rojose yirãre quẽne masiriorã ñari .
40006013	Rojose yʉa yirotire masigʉ̃ ñari , ‘ Tire yibeticõato ĩna ’ yigʉ , yʉare matabosaya ” . To bajiro Diore mʉa sẽnijama , quẽnaja — ĩnare yiyuju Jesús , ĩ buerãre .
40006014	Quẽna ado bajiro ĩnare gotimasioñuju Jesús : — Mʉare rojose yirãre mʉa masiriojama , mani jacʉ õ vecagʉ rojose mʉa yisere masiriorʉcʉmi ĩ quẽne .
40006015	Gãjerãre rojose ĩna yisere mʉa masiriobetijama , mani jacʉ quẽne rojose mʉa yisere masiriobetirʉcʉmi — ĩnare yiyuju Jesús , ĩ buerãre .
40006016	Quẽna ado bajiro ĩnare gotimasioñuju Jesús : — Sĩgʉ̃ri , “ Quẽnarã ñaja yʉa ” yiboarine , ĩna yirore bajiro yirã me ñarãma . Bare bamenane Diore ĩna sẽnijama , “ ‘ Sʉtiritiama ’ yiĩato ĩna ” yirã , sʉtiritirãre bajirã ñaĩorãma ĩna . To bajiro yirãma , “ ‘ Ĩna , Diore rʉ̃cʉbʉorã , bare bamena bajirãma ’ masa yʉare yiĩato ” yirã . To bajiro ĩna yirore bajiro yibesa mʉama . Riojo mʉare gotiaja yʉ . To bajiro ĩna yise vaja masa ĩnare ĩna rʉ̃cʉbʉosene jẽre vaja bʉjacõama ĩnama . Ñie gajeye bʉjarẽmobetirʉarãma , Dios tʉjʉre . Ĩnare masa ĩna rʉ̃cʉbʉoboajaquẽne , Diojʉama , ĩnare rʉ̃cʉbʉobetirʉcʉmi .
40006017	Mʉajʉama , Diore rʉ̃cʉbʉorã , bare bamenane ĩre mʉa sẽnijama , sʉtiritirãre bajiro bajibesa . Mʉa yirũgũrore bajiro mʉa joare quẽne quẽnaro siroa , riogare quẽne quẽnaro coe , yiya , “ Masa yʉare ĩacõari , bare yʉa babetire masibeticõato ” yirã . To bajiro mʉa yijama , mani jacʉ gãjerã ĩna ĩamasibetiboajaquẽne , ĩamasigʉ̃ ñari , mʉare vaja yirʉcʉmi — ĩnare yiyuju Jesús .
40006018	
40006019	Quẽna ado bajiro ĩnare gotimasioñuju Jesús : — Adi macarʉcʉrojʉ , “ Gajeyeũni jairo juarẽocũrʉarãja ” yirã me moaña mʉa . Gajeyeũni mʉa juarẽocũboasere barearʉarãma gajeyeũni barimasa . Gajeyema , boarʉaroja ti . To yicõari , gajeyerema juarudirʉarãma juarudirimasa .
40006020	Ado bajirojʉa yirã ñaña mʉa : “ Õ vecajʉ mani jacʉ tʉjʉ ĩ bojarore bajiro quẽnaro mani yise vaja , quẽnaro manire yirʉcʉmi ” yitʉoĩacõari , quẽnaro yirã ñaña . Õ vecayejʉarema , quẽnaro mʉare Dios ĩ yisere barearã manama . Boabetirʉaroja tima . To yicõari juarudirimasa quẽne , ejabetirʉarãma . Dios manire quẽnaro ĩ yise jedibetirʉaroja .
40006021	Mʉa vaja tarere mʉa quẽnocũ vajama , ti rione tʉoĩarejaicõa ñarãja mʉa . Tire yimenane , “ Quẽnaro yʉa yise vaja õ vecajʉ vaja tacũrã yaja ” yitʉoĩacõari , quẽnaro yirũgũña mʉa .
40006022	Mʉa caje quẽnaro ti ruyujama , “ Tine ñaja quẽnamasuse ” , yiĩamasiaja mʉa . To bajiboarine , mʉa caje quẽnaro ti ruyubetijama , quẽnabetire ĩacõari , mʉa masune , “ Ti ñaja quẽnamasuse ” , yisocarʉarãja mʉa . Tire bajiro bajiaja mʉa tʉoĩase quẽne . Dios ĩ bojarore bajiro quẽnaro mʉa tʉoĩajama , ñajediro quẽnaro riojo tʉoĩamasirʉarãja mʉa . Ĩ bojabetire mʉa tʉoĩajama , “ Riojo tʉoĩarã ñaja ” yisocañarã rĩne , bʉtobʉsa tʉoĩamasimena ñacoarʉarãja mʉa . To bajiri , quẽnabetire ĩacõari , “ Mani masune , ‘ Ti ñaja quẽnamasuse ’ yisocarobe ” yirã , Dios ĩ bojarore bajiro quẽnaro tʉoĩaña mʉa — ĩ buerãre ĩnare yiyuju Jesús .
40006023	
40006024	Quẽna ado bajiro ĩnare gotiyuju Jesús : — Diore yirʉ̃cʉbʉorãma , adi macarʉcʉroayere bʉto bojatʉoĩamenama , “ Diojʉa ñaami ñamasugʉ̃ ” yitʉoĩarã ñari .
