# language_name_wals:	Greek (Modern)
# language_name_glotto:	Modern Greek
# ISO_6393:	ell
# year_composed:	NA
# year_published:	2014
# mode:	written
# genre_broad:	technical
# genre_narrow:	NA
# writing_system:	Grek
# special_characters:	NA
# short_description:	GNOME
# source:	https://object.pouta.csc.fi/OPUS-GNOME/v1/raw/el.zip
# copyright_short:	http://opus.nlpl.eu/GNOME.php
# copyright_long:	http://opus.nlpl.eu/GNOME.php J. Tiedemann, 2012, Parallel Data, Tools and Interfaces in OPUS. In Proceedings of the 8th International Conference on Language Resources and Evaluation (LREC 2012)
# sample_type:	whole
# comments:	NA

@@image: 'images/desktop-applications-menu.png'; md5=0b08c5d6354feb1bd601a68d88999c1b
@@image: 'images/icons-font-selection-poor.png'; md5=1a3a8e59c319b83a2fc68c7f24241b32
@@image: 'images/icons-font-selection-poor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-font-selection-good.png'; md5=560347e5dc0027a26151fc6760319615
@@image: 'images/icons-font-selection-good.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-system-log.png'; md5=5af0c5586169e75a03b3cceb75ee3f9d
@@image: 'images/icons-system-log.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-shut-down.png'; md5=4a43ae07dcbed286be7bcf14529b3a9f
@@image: 'images/icons-shut-down.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-book.png'; md5=c0cf8f12c9052aa6295f4ee9775689ae
@@image: 'images/icons-hc-book.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-book-blur.png'; md5=ad3a0882d8bd5d541e5df2c01d9dcf8a
@@image: 'images/icons-hc-book-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-cdrom.png'; md5=45c47355dd51b1d88960fe497b9df92e
@@image: 'images/icons-hc-cdrom.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-cdrom-blur.png'; md5=6950e7342bdcae306998d249cbe249cd
@@image: 'images/icons-hc-cdrom-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-copy.png'; md5=dd07ed9497a0e7c86d88bab54acb27bf
@@image: 'images/icons-hc-copy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-copy-blur.png'; md5=3199063df45853f826d6d351eb417d27
@@image: 'images/icons-hc-copy-blur.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-hc-metaphors.png'; md5=20c6b2ced6eb6c9d69796f54e334ed8b
@@image: 'images/icons-hc-metaphors.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-floppy-dissected.png'; md5=a3261de8f798f9a838c56e8824ec1a24
@@image: 'images/icons-floppy-dissected.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/icons-lowcontrast-levels.png'; md5=12c3ffd6bcd0eaa88aabc52e2904093e
@@image: 'images/icons-lowcontrast-levels.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-pointing-devices.png'; md5=272785a9c2d60097225dd4ba1d172a51
@@image: 'images/input-pointing-devices.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-select-files.png'; md5=0752f823000b7a31b7c180db370dd9e4
@@image: 'images/input-drag-select-files.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-select-graphics.png'; md5=6893d2970a32ef45cd195949a8482224
@@image: 'images/input-drag-select-graphics.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor.png'; md5=9e52436dba6a5118f59dbcc92fb74532
@@image: 'images/input-drag-cursor.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-move.png'; md5=733d2e7b3da0d7340b477ec502eedf13
@@image: 'images/input-drag-cursor-move.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-copy.png'; md5=5ef91f518352bf23f8493343ec87ee0e
@@image: 'images/input-drag-cursor-copy.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-link.png'; md5=392ce6d298a4e22df7a463618160c0b0
@@image: 'images/input-drag-cursor-link.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-query.png'; md5=82389009e8a72b8dbce754cd1a4acd61
@@image: 'images/input-drag-cursor-query.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-drag-cursor-nodrop.png'; md5=447e7e62e00f3494d7736ffb1a04f6c5
@@image: 'images/input-drag-cursor-nodrop.eps'; md5=THIS FILE DOESN'T EXIST
@@image: 'images/input-accesskeys-shortcuts.png'; md5=b37a7c064ef46bc321c54eae57524dd2
@@image: 'images/input-accesskeys-shortcuts.eps'; md5=THIS FILE DOESN'T EXIST
Έργο χρηστικότητας του GNOME
2002-2012
Calum Benson, Adam Elman, Seth Nickell, colin z robertson
2012-10-03
2.2.3
Αυτό το έγγραφο σας περιγράφει πώς να φτιάχνετε εφαρμογές που φαίνονται σωστά, συμπεριφέρονται καλά και ταιριάζουν συνολικά στο περιβάλλον διεπαφής χρήστη του GNOME. Είναι γραμμένο για σχεδιαστές διεπαφών, καλλιτέχνες γραφικών και προγραμματιστές που θα φτιάξουν λογισμικό για το περιβάλλον του GNOME. Αναφέρονται τόσο συγκεκριμένες συμβουλές για την αποτελεσματική χρήση των στοιχείων της διεπαφής, όσο και η φιλοσοφία και οι γενικές αρχές σχεδιασμού πίσω από τη διεπαφή του GNOME.
Επιτρέπεται η αντιγραφή, η διανομή και/ή τροποποίηση αυτού του εγγράφου υπό τους όρους της
Πολλά από τα ονόματα που χρησιμοποιούνται από εταιρίες για να ξεχωρίσουν τα προϊόντα και τις υπηρεσίες τους είναι κατατεθέντα σήματα. Όπου αυτά τα ονόματα εμφανίζονται στην τεκμηρίωση GNOME, και τα μέλη της ομάδας τεκμηρίωσης GNOME έχουν γνώση αυτών, τότε αυτά αναγράφονται με κεφαλαίους χαρακτήρες ή με αρχικούς κεφαλαίους χαρακτήρες.
Οδηγίες ανθρώπινης διεπαφής του GNOME, έκδοση 2.2.3
Τι νέο υπάρχει;
Σ' αυτή την ενότητα επισημαίνονται πρόσφατες αλλαγές στις ΟΑΔ που μπορεί να επηρεάζουν την εφαρμογή σας.
Οι ακόλουθες αλλαγές έγιναν στις ΟΑΔ, στην έκδοση v2.2.3:
Ανανέωση συνδέσμων των έργων προσβασιμότητας, τεκμηρίωσης και freedesktop.
Οι ακόλουθες αλλαγές έγιναν στις ΟΑΔ, στην έκδοση v2.2.2:
Προσθήκη του
Οι ακόλουθες αλλαγές έγιναν στις ΟΑΔ, στην έκδοση v2.2.1:
Αναφορά στην
Αντικατάσταση οδηγίας στο
Οι εξής ενότητες προστέθηκαν στο ΟΑΔ v2.0:
Νέες ή αναθεωρημένες οδηγίες προστέθηκαν σε αυτές τις ενότητες στις ΟΑΔ, έκδοση v2.0:
Οι εξής αλλαγές στην ορολογία εισήχθησαν στις ΟΑΔ, έκδοση v2.0:
Τα "μενού επιλογών" πλέον ονομάζονται "πτυσσόμενες λίστες"
Τα "σύνθετα πλαίσια" πλέον ονομάζονται "πτυσσόμενα πλαίσια συνδυασμών"
Εισαγωγή
Οι χρήστες θα μάθουν να χρησιμοποιούν το πρόγραμμά σας γρηγορότερα, επειδή τα στοιχεία διεπαφής θα μοιάζουν και θα συμπεριφέρονται όπως συνηθίζεται.
Τόσο οι αρχάριοι όσο και οι έμπειροι χρήστες θα μπορούν να εκπληρώνουν τις εργασίες τους γρήγορα και εύκολα, επειδή η διεπαφή δε θα τους προκαλεί σύγχυση και δυσκολίες.
Η εφαρμογή σας θα έχει μια ελκυστική εμφάνιση που θα ταιριάζει με την υπόλοιπη επιφάνεια εργασίας.
Η εφαρμογή σας θα συνεχίζει να φαίνεται ωραία όταν οι χρήστες αλλάζουν θέματα επιφάνειας εργασίας, γραμματοσειρές και χρώματα.
Η εφαρμογή σας θα είναι προσβάσιμη από όλους τους χρήστες, συμπεριλαμβανομένων αυτών με αναπηρίες ή με ειδικές ανάγκες.
Αυτές οι οδηγίες σκοπεύουν να σας βοηθήσουν να σχεδιάσετε και να γράψετε εφαρμογές εύχρηστες και συνεπείς με την επιφάνεια εργασίας του GNOME. Έχετε πολλά να κερδίσετε αν ακολουθήσετε αυτές τις συμβουλές:
Για να σας βοηθήσουν να επιτύχετε αυτούς τους σκοπούς, αυτές οι οδηγίες θα καλύψουν τα βασικά στοιχεία της διεπαφής, πώς να τα χρησιμοποιείτε και πώς να τα συνδυάζετε αποτελεσματικά, καθώς και πώς να κάνετε την εφαρμογή σας να ενσωματώνεται καλά με την επιφάνεια εργασίας.
Οι συστάσεις εδώ βασίζονται σε πτυχές σχεδιασμού που έχουν δουλέψει καλά σε άλλα συστήματα, περιλαμβανομένων των Mac OS, Windows, Java και KDE. Ταυτόχρονα διατηρούν μία μοναδική πινελιά GNOME.
Να θυμάστε...
Ακολουθώντας αυτές τις οδηγίες θα κάνει το έργο σας ευκολότερο, όχι δυσκολότερο!
Εφαρμοσιμότητα στο GNOME 3
Αυτή η έκδοση του οδηγού ανθρώπινης διεπαφής γράφτηκε για σχεδιαστές και προγραμματιστές των εφαρμογών GNOME 2. Αυτή η εστίαση αντανακλά στην προσφερόμενη συμβουλή και στις συνοδευτικές επεξηγήσεις.
Αφού πολλές από αυτές εφαρμόζονται εξίσου στο GNOME 3, όμως, μπορείτε και πρέπει να συνεχίσετε να ακολουθείτε την πλειοψηφία αυτών των αρχών χρήσης και οδηγιών στην εφαρμογή του GNOME 3.
Ένα ενημερωμένο έγγραφο ανθρώπινου οδηγού διεπαφής εστιασμένο στο GNOME 3 θα εκδοθεί την κατάλληλη ώρα. Στο μεταξύ, μπορείτε να βρείτε μερικές συγκεκριμένες οδηγίες για το GNOME 3 στη σελίδα βίκι
Το έργο χρηστικότητας του GNOME, Μάρτιος 2011
Αρχές χρηστικότητας
Αυτή η ενότητα εξηγεί μερικές από τις βασικές αρχές πίσω από τις πιο συγκεκριμένες τεχνικές συστάσεις αυτού του εγγράφου. Πιστεύουμε ότι αυτές οι αρχές είναι καθολικά σημαντικές για την ανάπτυξη εφαρμογών.
Σχεδιάστε για ανθρώπους
Να θυμάστε ότι ο σκοπός οποιασδήποτε εφαρμογής είναι να επιτρέψει σε κάποια ομάδα ανθρώπων να εκπληρώσουν μερικούς στόχους. Επομένως, όταν σχεδιάζετε την εφαρμογή σας βεβαιωθείτε πρώτα για τα εξής:
ποιοι είναι οι χρήστες σας
τι θέλετε να τους επιτρέπετε να κάνουν
Για παράδειγμα, μπορεί να σχεδιάζετε μια εφαρμογή η οποία θα επιτρέπει σε μηχανικούς (λογισμικού, ηλεκτρολόγους ή μηχανολόγους) να δημιουργούν διαγράμματα. Μπορεί να σχεδιάζετε μια εφαρμογή που θα επιτρέπει σε διαχειριστές συστημάτων να ρυθμίσουν και να παρακολουθούν έναν εξυπηρετητή. Μπορεί να σχεδιάζετε μια εφαρμογή που θα βοηθά μαθητές δημοτικού να μάθουν μαθηματικά.
Το σημαντικό είναι να ξέρετε το κοινό σας, και να καταλαβαίνετε τους στόχους τους και τις απαραίτητες εργασίες για να επιτύχουν αυτούς τους στόχους. Υπάρχει ένας μεγάλος αριθμός από επαγγελματίες σχεδιαστές αλληλεπίδρασης που γράφουν βιβλία και διδάσκουν μαθήματα πάνω σε μεθόδους σχεδιασμού που μπορούν να βοηθήσουν με αυτή τη διαδικασία, πολλά από τα οποία είναι εξαιρετικά χρήσιμα - δείτε την
Μην περιορίζετε τη βάση χρηστών σας
Αν σχεδιάζετε μια εφαρμογή για μηχανικούς, ή για παιδιά, ή για διαχειριστές συστημάτων, βεβαιωθείτε ότι μπορεί να χρησιμοποιηθεί από
Προσιτότητα
Προσιτότητα (που μερικές φορές καλείται και
Χρήστες με αχρωματοψία ενδέχεται να μη μπορούν να χρησιμοποιήσουν την εφαρμογή σας αν βασίζεται μόνο σε χρώματα για να διακρίνει διαφορετικούς τύπους πληροφορίας
Χρήστες με προβλήματα ακοής μπορεί να μη μπορούν να χρησιμοποιήσουν την εφαρμογή σας αν αυτή βασίζεται σε ήχους για να επισημάνει κρίσιμες πληροφορίες
Χρήστες με περιορισμένη κινητικότητα μπορεί να μην μπορούν να χρησιμοποιήσουν την εφαρμογή σας αν δεν παρέχετε αντίστοιχους τρόπους για να εκτελεστούν οι εντολές από το πληκτρολόγιο
Το λογισμικό σας θα πρέπει επίσης να είναι χρήσιμο με διεπαφές φωνής, αναγνώριση οθόνης όπως το
Το GNOME έχει εξαιρετική ενσωματωμένη υποστήριξη για προσβασιμότητα με τη βοήθεια των καταλόγων ATK και GAIL, η οποία σε πολλές περιπτώσεις μπορεί να κάνει το μεγαλύτερο μέρος της δουλειάς για εσένα. Περισσότερες πληροφορίες για την προσβασιμότητα στο GNOME μπορεί να βρεθεί στο
Διεθνοποίηση και τοπικοποίηση
Η διεθνοποίηση σημαίνει τον σχεδιασμό λογισμικού έτσι ώστε να μπορεί να λειτουργήσει σε διαφορετικά περιβάλλοντα γλωσσών. Η τοπικοποίηση είναι η διαδικασία για την ουσιαστική μετάφραση των μηνυμάτων, ετικετών, και άλλων στοιχείων της διεπαφής μίας εφαρμογής σε άλλη γλώσσα.
Το GNOME έχει εξαιρετική στήριξη τόσο για την διεθνοποίηση (επίσης αναφέρεται και ως i18n) όσο και την τοπικοποίηση (επίσης αναφέρεται και ως i10n). Στις περισσότερες περιπτώσεις, απλά χρησιμοποιώντας βασικά GNOME APIs για την εμφάνιση κειμένων και μηνυμάτων επιτρέπεται σε εσάς ή τους άλλους να τοπικοποιήσετε την εφαρμογή σας για άλλες περιοχές. Για περισσότερες πληροφορίες στο πώς να τοπικοποιήσετε την εφαρμογή σας, δείτε την
Ευαισθησία σε θέματα κουλτούρας και πολιτικής είναι επίσης ένα σημαντικό ζήτημα. Ο σχεδιασμός εικονιδίων και ήχων, ακόμα και η επιλογή χρωμάτων απαιτεί κάποια κατανόηση στην επίδραση που μπορεί να έχουν στον χρήστη από ένα άλλο μέρος του κόσμου.
Κάποια παραδείγματα στοιχείων που είναι καλύτερα να αποφεύγονται για αυτούς του λόγους είναι:
Εικόνες σημαιών ή χρημάτων
Χάρτες που εμφανίζουν πολιτικά όρια ή αμφισβητούμενες ονομασίες περιοχών
Λίστες χωρών ή πόλεων σε μη-αλφαβητική σειρά (εκτός αν χρειάζεται ή απαιτείται ειδικά από τα συμφραζόμενα)
Εικονίδια που απεικονίζουν ζώα
Εικονίδια που απεικονίζουν μόνο χέρια ή πόδια
Συνδέστε την εφαρμογή σας με τον πραγματικό κόσμο
Να χρησιμοποιείτε πάντα λέξεις, φράσεις και έννοιες που είναι οικείες στο χρήστη αντί για όρους από το υποκείμενο σύστημα. Χρησιμοποιήστε όρους που σχετίζονται με τη γνώση του χρήστη σχετικά με τις εργασίες που υποστηρίζει η εφαρμογή σας. Για παράδειγμα, στην ιατρική, ο χάρτινος φάκελος που περιέχει όλες τις πληροφορίες για έναν συγκεκριμένο ασθενή ονομάζεται "ιστορικό". Επομένως, μια ιατρική εφαρμογή μπορεί να αναφέρεται στην καταχώριση ενός ασθενή η οποία περιέχει τις ίδιες πληροφορίες με το διάγραμμα ασθενούς ως "ιστορικό ασθενούς" αντί για "εγγραφή του ασθενούς στη βάση δεδομένων".
Συχνά μπορείτε να εκμεταλλευτείτε την τεχνογνωσία των χρηστών σας χρησιμοποιώντας μεταφορές -δηλαδή οικείες έννοιες από τον έξω κόσμο- για να αναφερθείτε σε στοιχεία μέσα στην εφαρμογή σας. Για παράδειγμα:
η εικόνα ενός φακέλου υπαινίσσεται έναν περιέκτη μέσα στον οποίο μπορούν να τοποθετηθούν έγγραφα
ένας κάδος αχρήστων υπαινίσσεται έναν περιέκτη μέσα στον οποίο μπορούν να τοποθετηθούν αντικείμενα που δεν είναι πλέον χρήσιμα
Όταν χρησιμοποιείτε μεταφορές όμως, είναι σημαντικό να μην πάρετε τη μεταφορά κυριολεκτικά αλλά ούτε και να την επεκτείνετε πέρα από τη λογική της χρήση. Για παράδειγμα, η χωρητικότητα ενός φακέλου αρχείων δεν πρέπει να περιορίζεται σε εκείνην ενός πραγματικού φακέλου αρχείων, ο οποίος θα μπορούσε να περιέχει μόνο μερικά έγγραφα προτού γίνει δύσχρηστος. Από την άλλη, ένας κάδος αχρήστων δεν μπορεί παρά να περιέχει απορριπτέα αρχεία. Η εικόνα του δε θα πρέπει να χρησιμοποιείται, για παράδειγμα, για την εξαγωγή ενός αφαιρούμενου μέσου όπως μια δισκέτα ή ένα CD.
Κάντε την εφαρμογή σας συνεπή
Κάντε την εφαρμογή σας συνεπή με τον εαυτό της και με άλλες εφαρμογές, τόσο στην εμφάνιση όσο και στη συμπεριφορά της. Αυτή είναι μια από τις σημαντικότερες αρχές σχεδιασμού, ωστόσο πολύ συχνά αγνοείται. Αυτό το έγγραφο αποτελεί τη βάση για τη συνέπεια μεταξύ των εφαρμογών του GNOME, όμως σας ενθαρρύνουμε να δείτε και να ακολουθήσετε τις συμβάσεις που χρησιμοποιούν άλλες εφαρμογές εκεί όπου το έγγραφο αυτό δεν παρέχει οδηγίες.
Η συνέπεια δίνει την δυνατότητα στους χρήστες να εφαρμόσουν τις υπάρχουσες γνώσεις τους για το υπολογιστικό περιβάλλον τους και άλλες εφαρμογές για την κατανόηση μίας νέας εφαρμογής. Αυτό δεν επιτρέπει μόνο στους χρήστες να εξοικειωθούν με νέες εφαρμογές ταχύτερα, αλλά επίσης βοηθάει στην δημιουργία μιας αίσθησης άνεσης και εμπιστοσύνης στο γενικό περιβάλλον. Οι περισσότερες συστάσεις στο GNOME HI Guidelines είναι σχεδιασμένες για να σας βοηθήσουν να δημιουργήσετε εφαρμογές που είναι συνεπείς με το περιβάλλον GNOME και με άλλες εφαρμογές GNOME.
