# language_name_wals:	Grebo
# language_name_glotto:	Barclayville Grebo
# iso639_3:	gry
# year_composed:	1955-1957
# year_published:	1966
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral_tradition
# writing_system:	Latn
# special_characters:	Citing from Innes (1966), p. 11: "About the representation of the majority of Grebo sounds there is no problem, and all writers are in agreement. There is, on the other hand, a marked lack of agreement about the representation of the following: I. the velar nasal, 2. the labio-velar nasal, 3. the nasal semi-vowel, 4. the three palatals, 5. the three E-vowels, 6. the three O-vowels. On all these controversial points the spelling in this book follows Auer, with only minor modifications, which are set out in the following list: 1. ŋ, 2. ŋm, 3. ŋw, 4. ky,gy,ny, 5. e,ė,ɛ, 6. o,ȯ,ɔ."
# short_description:	Citing from Innes (1966), p. 5: "The two Grebo texts are the work of Mr. J. Y. Dennis, who was a Research Assistant at the School for the two sessions 1955-1957." 
# source:	Innes, Gordon (1966). An Introduction to Grebo. School of oriental and african studies. University of London.
# copyright_short:	Copyright 1966 by Gordon Innes
# copyright_long:	NA
# sample_type:	whole
# comments:	The text, the translations and the annotations are given separate in the original, here they are merged if possible, whereby the annotations are given as <comment>. 

<line_1>	GĖDĖBO A BLE TĨ TE
<line_320>	à blɛde yɛ bà mudė . ’ Hėdė o kududa o ŋwɛna dė nɛmɔ bo tɛde Muniɛwɛ a
<translation>	we ought to go there . ’ Then they grunted their approval , and replied that they should leave the land of the Muniewe

<line_321>	ble nɔ ti dȯ a ti . O podade sɛyɛsɛ a nyenɛ yedo nɛmɔ , ‘ Yėdėė , nyenɛ yedo nɔ
<translation>	at once . They fixed a definite day and said , ‘ When this day comes ,

<line_322>	no bɔ nyinɛnɔɔ , gbɛdɔ tɔ bė gbɛdɔ nyenɛ - buȯno , dėno , yudu ni — à pɛpɛ
<translation>	watch day and night — fathers , mothers , children included — all of us shall
<comment_1>	gbɛda : ‘ after tomorrow ’ tense imperative mood of gbɛ ‘ watch ’ .
<comment_2>	bė gbɛda : the subjunctive mood is used for the second ( and subsequent ) command in a series , the imperative mood only for the first .

<line_323>	à koɛdɔ Pudi Nimlɛ mɔ ke blo yedayedɛ nɔ no kɛ . À bia ȯ , à bade ámo ne nyɔ
<translation>	follow Pudi Nimle to this new land . Comrades , we beg you that
<comment>	na haɛde : ‘ today ’ tense subjunctive mood negative of hade ‘ reveal ’ .

<line_324>	na haɛde ne dė yȯȯ , sɛyɛsɛ ámo no kɔ nyeno o noɛne no baka ne o blė no hmɔ
<translation>	no one divulge this , especially those of you who have wives you love well and whom you worship as
<comment_1>	ne : 3rd pl . object pronoun .
<comment_2>	ámo no kɔ nyeno o noɛne : ‘ you who have wives you love ’ .

<line_325>	nyesoe . ’
<translation>	goddesses . ’

<line_326>	Pudi Nimlɛ lėdėda no ne nɛmɔ , ‘ Yėdėė , ple be yi à mi nyinɛ wodewode , à
<translation>	Pudi Nimle told them , ‘ To get there quickly , we
<comment>	a mi nyinɛ : optative mood of nyinɛ .

<line_327>	kɔ bà nane yudu kɛ . ’ Te nyenɛ yedo nɔ o podade ɔ nyinɛnao hėdė ɛ bė woda
<translation>	must go by sea . ’ When the appointed day arrived , another matter

<line_328>	taa dė — ‘ Hane à miɛ muɛ nu mɔ hɛ̃ɛ̃ taa à yi tɛ̃ kɔ ? ’ Hėdė o gyedada ne ne
<translation>	cropped up — ‘ How are we to go , since we have no canoes ? ’ Then they decided
<comment>	hɛ̃ɛ̃ taa : contraction of hɛ nɛ taa ‘ for which reason , because , since ’ .

<line_329>	nɛmɔ Muniɛwɛ a tẽ ne pɛ yudu ŋwiɛ nɔ nee à kɔ bà foda te ne plɔ̃ o mi nyinɔ
<translation>	that they must seize the canoes lying on the beach , which belonged to the Muniewe , since they would be

<line_330>	ne . Ke ne Gbɔbo nuna Muniɛwɛ a tẽ a fofoda . Kede kwidiėda nɛ no kudi ple
<translation>	asleep . So the Gbobo seized the canoes of the Muniewe . During this flight , before

<line_331>	o mina ga , tẽ a de ne e yida baka hėdė e toana wowodɛ . Nɛ kpada hono pepe-
<translation>	they could be launched , some of the canoes which were heavily laden began to capsize . This carried off many
<comment_1>	tẽ a de : ‘ those of the canoes , those canoes ’ ; genitival phrase .
<comment_2>	wowodɛ : verbal noun from wowodɛ ( see 3 p . 41 ) ; wowodɛ is a derived verb from wodɛ ‘ capsize ’ .

<line_332>	nadɛ . Nyebo bė no o yidade gea wɛ o sėda kpobo . Yimo ke yedoka kudi nyebo
<translation>	lives . Some people who were unable to launch remained ashore . Even some of those who had succeeded
<comment_1>	o yidade wɛ : 3rd pl . ‘ before yesterday ’ tense indicative mood negative of wɛde ‘ be able ’ .
<comment_2>	gea : verbal noun from ga ‘ launch ’ .

<line_333>	bė no o wɛda gea mɔ o bida yedo o muna kėdė nɔ yė . Nyebo no o yida yudu
<translation>	in launching became very angry and went back again . The people who could not withstand the waves

<line_334>	de yɛ tɛde o muna kėdė nɔ , te o bida kpobo hėdė o yadeda yɛ dɛwėdɛ o lada
<translation>	went back ; when they had landed , they went inland a short distance and

<line_335>	tũɔ̃ . Nyebo no hnɛ no à dɛde Wodɛbo — ɛ hẽ nyene nyebo no wodɛ .
<translation>	settled . It is these people whom we call Wodebo — that means the people who have capsized .

<line_336>	Gbɔbo a do no podade kpõã ŋwonɔ no blida bli , o hwɔna yudu de yɛ hwɔ̃ ,
<translation>	The Gbobo who persevered paddled for a long time , and struggled for long against the waves
<comment_1>	Gbɔbo a do : ‘ those of the Gbobo ’ ; genitival phrase .
<comment_2>	blida bli : repetition of bli ‘ paddle ’ ; ‘ before yesterday ’ tense ; repetition here is used of an activity that was carried on for a considerable time ; hwɔna hwɔ̃ is also repetition .

<line_337>	ple be yi sɛkɛɛ o bida kpobo .
<translation>	before they eventually came ashore .

<line_338>	Tene o bidėdao kpobo o yɛdedao kobo tõ wa kɛ . Kobo tõ nɔ no ɔ kuba a
<translation>	They found a ship at anchor where they landed . The name of the captain
<comment>	kobo tõ : ‘ white-men canoe ’ , i . e . ‘ ocean-going vessel ’ .

<line_339>	nyene mɔna Bostman . Dakɔ bė no o tõ bɔ dida mɔ ɛ yida no klade , kɛɛ dɛ nɛ
<translation>	of this ship was Bostman . They were not concerned with the question of the ship's nationality , but what they did know

<line_340>	o yidoda nɔ nɛmɔ tõ nɔ no ɔ nyebo no nenade nɔ kudi o nina nye tɔ̃ kõã .
<translation>	was that the people aboard the ship were engaged in slave trading .
<comment>	o nina nye tɔ̃ kõã : ‘ they were doing people-buying work ’ , i . e . ‘ they were slave trading ’ ; nina is the ‘ before yesterday ’ tense imperfective indicative mood of nu ‘ do ’ .

<line_341>	Blo yedaadɛ nɔ no ɔ yida fodo nu . Gbɔbo yɛdedao dakɔ kpudi sɔ̃ — o te
<translation>	This new land was not uninhabited . The Gbobo found two different peoples , the

<line_342>	mɔna Mena , o bė mɔna Blɛwɛ , ho no o teɛ Baabo nyenɛ nɛ nyɛ nɛ no . Dakɔ
<translation>	Kru and the Blewe — the present day Baabo . These two
<comment>	Mena: the name given by the Grebo to Kru and to Kruland .

<line_343>	kpudi sɔ̃ no no o tinɛo yudu ŋwiɛ hmɔ hni poo yɛ . Te Gbɔbo nuna nɔ o bida
<translation>	peoples lived on the coast as fishermen . After the Gbobo succeeded in landing ,
<comment>	te Gbɔbo nuna nɔ o bida kpobo : ‘ when the Gbobo did land , when the Gbobo succeeded in landing ’ ; this construction implies that the landing was successfully accomplished only after considerable effort and difficulty , cf . Dȯ nɔ nu nɔ ɔ di ‘ Do has managed to come ’ .

<line_344>	kpobo ɛ yida ti te kpa hėdė o kɔ Mena hẽ yibi kui bidao hidi hɛ nɛ ɛ muna mu
<translation>	it was no time before bad feeling arose between them and the Kru , which eventually brought

<line_345>	ɛ poda Gbɔbo kɔ Mena hẽ a to . To nɔ no nɔ o hwɔna , Gbɔbo hadao Mena
<translation>	war between the Gbobo and the Kru . In this war which they fought , the Gbobo defeated the Kru .

<line_346>	tidė yidi . Ke Mena nuna kwidėda ; sea o gbogbɛda ŋwa nye nɔ . No nyinɛnade
<translation>	So the Kru fled ; they scattered in all directions into the bush . They went some distance ,
<comment>	o gbogbɛda : 3rd pl . imperfective indicative mood of gbogba , a derivative verb from gba ‘ scatter ’ .

<line_347>	nya o maneyȯ o kwėda yiba nɔ ple o yadeda yɛ kede yudu lu yɛ te ne o nede
<translation>	and then regrouped before they went further west , where they live to this day ;
<comment>	maneyȯ : a defective verb which occurs only as the first in a series of two verbs ; tense suffixes occur only with the second verbal stem . The use of maneyȯ is further illustrated by the following examples : ne maneyȯ ne tada ‘ I ate carefully ’ cf . ta eat . maneyȯ ne te honɔ bi ‘ be careful not to fall ’ . ne te bi is 2nd sg . optative mood negative of bi .

<line_348>	be yɛ nyenɛ nɛ nyɛ nɛ no o dɛde odũĩ nyene a kpudikpudi .
<translation>	they call themselves various names .

<line_349>	Gbɔbo a do no o sėda kėdė Muniɛwɛ a bli no nenao ne o bida tidė yidi o
<translation>	Those of the Gbobo who stayed behind in the land of the Muniewe were there for some time ,

<line_350>	koɛda o bino mɔ . Kɛɛ te o yɛda no kɛ hėdė o bɛdeda no kɛ o hĩėda yudu lu yɛ
<translation>	then they set off and followed their comrades . But when they caught up with them , they bypassed them and went by

<line_351>	tidė . No muna o wada Mena no o kwidiėda yɛ , o lada tũɔ̃ . Nyebo no no no
<translation>	the coast route . They pressed on till they caine to the vicinity of the Kru , who ran away , and then they settled down . These are

<line_352>	à dɛde Sėkėdėwɛ , ɛ hẽ nyene nyebo no sė kėdė .
<translation>	the people we call Sekedewe , which means the people who stayed behind .

<line_353>	Te Gbɔbo nuna nɔ o hada Mena blo kɛ , Baabo hĩėda o nenɛ tidė , hėdė Gbɔbo
<translation>	When the Gbobo had succeeded in driving the Kru from the land , the Baabo went their own way , and the Gbobo
<comment>	te Gbɔbo nuna nɔ o hada Mena blo kɛ : see note on line 343 .

<line_354>	hidėda nɔ . Ke ti tibi de pame nyebɛ yu nɔ o dɛdeda Siė Ŋmablė Gyidɛ ( ɔ kɔdao
<translation>	were left by themselves . At this point a man called Sie Nmable Gyide ( he belonged

<line_355>	Wodeabo pano ) hėdė ɔ hada ɛ bė taa nɛmɔ , ‘ A bia ȯ , nè yedɛ bè kpa wodɔ . ’
<translation>	to the Wodeabo section ) raised another matter , ‘ Comrades , ’ he said , ‘ I want to establish a town . ’

<line_356>	Dɛ nɛ no hėdė ɔ bliwɛ ŋwɛna nɛ kɛ ne o poda ɔ ŋwi kudė kɛ yė nɛmɔ , ‘ Hmodɛ ,
<translation>	His fellow countrymen agreed to this , and they endorsed what he had said with the words , ‘ Ah ,

<line_357>	ɛ nu tɛɛ ya , kɔde tũɔ̃ nɔ yí ɛ neɔ yudu ŋwiɛ , ne te à na ta yudu kɛ nɔ ke mɔ nyɛo
<translation>	that is a good idea , because the place you have in mind is on the sea coast , so we can keep a look out to sea
<comment>	te à na ta yndu kɛ : ‘ so that we may look out to sea ’ ; affirmative purpose expressed by the subjunctive mood negative introduced by conjunction te ; see p . 117 .

<line_358>	a taa . ’
<translation>	for enemies . ’

<line_359>	Ke dɛ no kudi hėdė Gbɔbo gedɛda ne o do kpokpodade bida Siė Ŋmablė
<translation>	On this matter the Gbobo were divided , and a few of them joined Sie Nmable

<line_360>	Gyidɛ kɛ o mu o poda wodɔ nɔ à dɛde Taa nyenɛ nɛ nyɛ nɛ no . O te no o sėdadɛ
<translation>	Gyide and went and founded the town we call Taa at the present day . Of those who

<line_361>	kėdė o nye kpada mɔna Dudi Pȯȯ .
<translation>	stayed behind the elder was Dudi Poo .
<comment>	nye kpada : ‘ an old person , an elder ’ ; each clan has an elder among whose duties is the hearing of disputes between members .

<line_362>	Wodɔ yedaadɛ nɔ no nɔɔ ɔ poɛ o nenade kudi hėdė Muniɛwɛ kpununa no
<translation>	While they were engaged in establishing this new town, the Muniewe raided them ,

<line_363>	ne o tẽ a te , kɔde te Gbɔbo yida Muniɛwɛ a ble nɔ tɛ o fodada o tẽ a hãã de a
<translation>	on account of their canoes , because when the Gbobo were leaving the land of the Muniewe they seized
<comment>	yida nɔ tɛ : ‘ before yesterday ’ tense imperfective indicative mood of tɛ nɔ ‘ leave ’ .

<line_364>	pɛpɛ ne . Muniɛwɛ a beɔ nɔ yada no ɔ nyene mɔna Kwa Sėdė Kwa ; hmɔdi no
<translation>	all their good canoes. The name of the leader of the Muniewe who brought them was Sede Kwa ; they were
<comment>	no yi o poda nyekla : ‘ they were very strong , robust ’ ; no is a 3rd pl . emphatic pronoun ; o poda is an emphatic indicative mood form of the kind described on p . 78 . This construction is used for strongly emphatic statements ; further examples are : nɔ yi ɔ boa ‘ he is very big ’ . mɔ yi ɔ boa ‘ I am very big ’ .

<line_365>	yi o poda nyekla . No Gbɔbo tadade yi nɔ ta , gla o kwidiėda, o munina Weabo
<translation>	extremely strong . The Gbobo took one good look at them , and fled in the direction of the Weabo
<comment>	no : front-shifted object pronoun ; front-shifting gives prominence to the frontshifted expression .

<line_366>	tedɛ ( ho no à dɛde Yoabo ti ne no kɛ ) . Ti ne no yidi Yoabo poda yudu fȯ dɛ-
<translation>	( whom we call Yoabo at the present day ) . At this time the Yoabo were some small distance from

<line_367>	wėdɛ . Yoabo nɛ no ke ne Gbɔbo nenade kyenanaa a bla yede sɔ̃ kɔ hɔbe hɛ̃
<translation>	the sea . The Gbobo lived in Yoabo territory for two years and
<comment_1>	Yoabo nɛ no : the singular demonstrative adjective nɛ no occurs here with Yoabo , which is formally plural , because Yoabo here denotes not the people but the land they occupy ; cf . Yoabo nɛ no ‘ this Yoabo country ’ . Yoabo no no ‘ these Yoabo ’ . The same word commonly denotes both the people and their land , e . g . Mena ‘ the Kru , Kruland ’ .
<comment_2>	bla yedo : ‘rice year ’ ; the old unit of time measurement was reckoned from one clearing of a rice farm to the next .

<line_368>	hẽ e hina .
<translation>	four months .

<line_369>	Ple o mina kėdė di hėdė o muna gyidi ke dɛ yibȯɔ mɔ koɛo o konɔ a nya yė .
<translation>	Before they returned they consulted a medicine-man about their future .

<line_370>	Hėdė diɔ lėdėda no ne nɛmɔ , ‘ Yėdėė , gyidi ne nè mi ámo hĩ mɔ e nede ni mɔ
<translation>	 The medicine-man told them , ‘ The medicine I am going to give you is in the water , and

<line_371>	ne wi gbɛ neɔ ne lu . Wi gbɛ nɔ no nɔɔ nyibė kɔ bɔ wode yuu bɔ pluneo yidi
<translation>	a wreath of thorns is on top of it . It is into this wreath of thorns that anyone must jump

<line_372>	pledȯ ɔ mi gyidi ne no kɔ . ’ Hėdė o bida hwano . He ne à ti nɛ no hėdė beɔ woda
<translation>	before he can get this medicine . ’ Then they became afraid . Soon afterwards a hero appeared

<line_373>	ne ke no nye . Sebade dɛ nɛ nena dɛ biȯ . Glɛbo hẽã nɔ o dɛdeda Nyema Kėwė
<translation>	among them . But there was more to it than meets the eye . A Glebo youth called Nyema Kewe ,

<line_374>	— ɔ nyinɔ nonɛ yida mɔ po dɛ kɔ — nɔ hno ɔ te diɔ Pėėwė a nyenɛ bida dɛ yi kɛ
<translation>	of incomparable handsomeness — it was on account of love for him that medicine-man Peewe's
<comment>	nyinɔ nonɛ : nonɛ is a verbal noun from nɔ ; nɔ nyinɔ ‘ be handsome ’ .

<line_375>	gbėbė a te . Bà yi ne ŋwɛ o yɛ Glɛbo hẽã nɔ no ɔdũĩ a yiapame kɔ ɔ lu hwĩ nyae
<translation>	wife became very agitated . We are told that this Glebo youth's eyebrows and hair were

<line_376>	hẽ e woda yɛ hmɔ sȯȯ a plimi ke kɛ pebɛda mɔ . Né yi nɛ hmɔ , ‘ Ɔ diė ta yi hė ; ’
<translation>	like the hair of a horse in smoothness . When you see them , you exclaim , ‘ Oh , his eyes ! ’ ;
<comment_1>	kɛ pebɛda : verbal noun phrase from pebɛ kɛ ‘ overlap ’ .
<comment_2>	 diė ta yi : ‘ looking-about eyes ’ .

<line_377>	e woda yɛ hmɔ ŋwɛ yɛ ɔ pode kyẽgbae . Dɛ nɛ no nɛ poda diɔ Pėėwė a nyenɛ
<translation>	they were like a halo round the sun . This completely infatuated the wife of Peewe

<line_378>	gbėbė pɛpɛ ; a poda Nyema Kėwė yɛ nɔ nɛmɔ , ‘ Hãã nyinɔ nɔ gafa hẽã ȯ , nè
<translation>	the medicine-man , and she said to Nyema Kewe , ‘ Handsome youth , I love you very much ;

<line_379>	noɛne mó ne baka ; yìɛde e hudiɛ wɛ dė . Yii , wi gbɛ nɔ ɔ te nà nyebeɔ tu ámo
<translation>	I can no longer conceal it . Look , the wreath of thorns that my husband has told you about
<comment>	yìɛde wɛ : 1st sg . ‘ today ’ tense indicative mood negative of wɛde ‘ be able ’ ; in speech , the 1st sg . subject pronoun is commonly omitted in the indicative mood , as here ; see Note 3 , p . 62 . In writing , 1st and 2nd persons are distinguished where necessary by diacritics .

<line_380>	yɛ ɔ yidė ni mɔ ne kao . Ke ɔ gbɛde tu ya . Ɔ sibȯ nɔ nede ni mɔ ɔ biȯ gyidi ne
<translation>	is not in the water at all . It hangs on a tree . It is its shadow which is in the water ,

<line_381>	no kɛ nɔ . Ɛte bá mu nè yedɛ bé ha dũĩ . Ná piė hwano kpė . Pode kpõã ŋwonɔ
<translation>	and which rests on the medicine . Therefore when you go , I want you to volunteer . Have no fear . Take courage
<comment>	ná piė : 2nd sg . subjunctive mood negative , used for a negative command .

<line_382>	bė plunede ni mɔ ne bė midė gyidi ne no ha , mí ɛ nyene hwe kɔ . ’ Hėdė nyinɔ
<translation>	and jump into the water so that you may take the medicine and win a great reputation as a consequence . ’ Then the handsome
<comment_1>	bė plunede : 2nd sg . subjunctive mood used for the second of two commands in a series , the first being imperative mood form pode .
<comment_2>	bė midė ha : ‘ so that you may take ’ ; 2nd sg . optative mood ; the optative mood here expresses the speaker's wish that someone should do something , without actually ordering him to do it ; see p . 118 .
<comment_3>	mi kɔ : 2nd sg . optative mood ; the subject pronoun may be omitted in the second ( or subsequent ) of a series of verbs in the same mood , as here : bė midė ha , ( bė ) mi kɔ .

<line_383>	nɔ gafa hẽã nɔ no ɔ ŋwɛna ne .
<translation>	youth agreed .

<line_384>	Te Gbɔbo muna gyidi ne no a te kɛ , Nyema Kėwė ( gbėbė wɛ ná seda hea
<translation>	When the Gbobo went for the medicine , Nyema Kewe ( the girl had given him
<comment_1>	ná : a switch from the 3rd to the 2nd person is quite common in narrative , to which it gives a certain directness and vividness .
<comment_2>	hea : verbal noun from ha .

<line_385>	mɔ nɛ no ) hėdė muna gboɛ be mina gbėbė nɔ no ɔ ŋwi gyė . Nɔ podeda ɔ bino
<translation>	a hint ) went to watch so that he might verify what the young woman had said . He looked about to see
<comment>	gboɛ : verbal noun from gbɛ ‘ watch ’ ; this is one of the few examples which have been found of a verbal noun occurring after mu ‘ go ’ .

<line_386>	a yi waa kɛ ɔ hininade tu kėdė . Te ɔ yida nɛ nɛmɔ gbėbė yida nɔ se nuni hėdė
<translation>	that he was not observed , and then he went behind a tree . When he saw that the young woman had not told him a lie ,

<line_387>	ɔ woda taa ; ɔ bėda klė nɛmɔ , ‘ Mɔ̀ mi ni bi mɔ , baahmɔ tėbė ne ɛ ne . ’ Hėdė
<translation>	he came forward ; he struck his chest , saying , ‘ I shall dive into the water , regardless of the consequences . ’ Then

<line_388>	Gbɔbo wodada nɔ ŋene . Beɔ a nyibėtu tĩĩã ɔ nyenɔna ni . Te ɔ hadade gyidi
<translation>	the Gbobo shook their rattles for him . The warrior dived cleanly into the water . When he had taken the medicine ,
<comment>	wodada ŋene : ‘ shook rattles ’ . People attending important public meetings often take rattles and horns with them , and sound these to express agreement with a speaker .

<line_389>	ne no dȯdȯ hėdė o kyɛda ne , nemase hėdė ku bidade nɔ fɛ ti do a ti , ɔ ŋwana
<translation>	they shouted , but he immediately became possessed by a spirit and

<line_390>	kpɛ̃ . Hėdė o wodɛdao nɔ kėdė ; te ɔ yada seɔ kpoɔ hwɛ nɔ à dɛde Taa Hwɛ Lu
<translation>	dashed off . They followed him ; when he had climbed the big rock we call Taa Hwe Lu ,

<line_391>	dȯdȯ hėdė ku wodade nɔ fɛ ne sɛkɛɛ . Ɔ tudao ne ɔ poda ne pema kɛ nɔ. Gyidi
<translation>	at once the spirit slowly came out of him . He put the medicine down and placed a bundle of leaves on it . This medicine
<comment>	ne : 3rd pl . object pronoun ; the antecedent is gyidi ‘ medicine ’ , which is always referred to by a plural pronoun .

<line_392>	ne no nyenɛ nɛ nyɛ nɛ no e te e nede Taakɛ ; ne mɔ àmo Gėdėbo kɔ mo kɔ bae
<translation>	is at Taa at the present day ; this is the foundation of all us Grebo .

<line_393>	a pũɔ̃ . À mi e te tu mɔ dė . Ke ne Gbɔbo nuna Taa a poɛ ke seɔ kpoɔ lu . Gyidi
<translation>	We shall discuss this matter later . Thus the Gbobo built Taa on a rock . This medicine
<comment>	pũɔ̃ : a clump of grass etc . with a fibrous root to which earth is still attached , hence , ‘ the foundation , basis ’ , e . g . blidi a pũɔ̃ ‘ the root cause of an argument ’ .

<line_394>	ne no ne koɛe Gbɔbo a wodɔ nɔ no ŋe , e kɔ nyene ke to ne hao nɔ yuduyudu .
<translation>	has made this town sacrosanct , hence war cannot destroy it .
<comment_1>	koɛe : causative derivative verb from kɔ ‘ have ’ .
<comment_2>	e kɔ nyene : ‘ on account of which , as a result of which ’ .
<comment_3>	ne hao : imperfective indicative mood negative of hao .

<line_395>	Te Taa a poɛ a dɛwėdɛ bidida lu mɔ hėdė Gbɔbo hada kwẽ a kpudikpudi a
<translation>	When the building of Taa had made some progress , the Gbobo appointed elders

<line_396>	nye kpade ke koɛo o tedɛ wodɔ nɔ o yida a poɛ mɔ . Kwã nye kpade no hno
<translation>	from the different clans in connection with the building of this , their first town . These clan elders went

<line_397>	o muna o poda Gbɔbo a tedɛ wodɔ nɔ o yida te o wodade Muniɛwɛ a bli . Te
<translation>	and built the first town the Gbobo had had since leaving the land of the Muniewe . When

<line_398>	o nu nɔ o wɛda ɔ poɛ mɔ hėdė o bɛ diɔ Nyema Kėwė poda nɔ nɛmɔ , ‘ À blɛde
<translation>	they had finished building it , their hero Nyema Kewe , said , ‘ We ought

<line_399>	yɛ wodɔ nɔ no bà tudi nɔ Pudi Nimlɛ nyene kɔde nɔ yadadɛ àmo blo nɔ no kɛ . ’
<translation>	to name this town after Pudi Nimle , because he brought us to this land . ’

<line_400>	Ɔ ŋwi yidaa gyedɛ dȯdȯ hėdė nyɔ nɔ mɔna Gyȯȯ Wea ɔ kponana ne pɔde nɛmɔ ,
<translation>	He had scarcely finished speaking when one , Gyoo Wea , immediately took up the point , saying ,
<comment>	yidaa : lengthening of the final vowel indicates ‘ no sooner ... than , as soon as ’ ; dȯdȯ always follows the verb .

<line_401>	‘ Se be yia nɔ didi ɛ ne tɛ̃ nɛ ne . À yi yɛ blɛde bà tudi wodɔ nɔ no Pudi Nimlɛ
<translation>	‘ If there have been no mistakes so far , let there be none now . We ought not to name this town after Pudi Nimle
<comment>	se be yia nɔ didi ɛ ne tɛ̃ nɛ ne : ‘ if a lie never came , it will not try it ’ , i . e . ‘ if there have been no mistakes so far , let us not make any now ’ ; didi consists of CV- + di ‘ come ’ .

<line_402>	nyene , kɔde dɛ nɛ yuu ? Ɔ mɔ ɔ nenɛ pudi no ; ɔ yi blo nɔ no kɔ , ɛte a nyene na
<translation>	— and why ? — he is just a hunter ; he does not own this land , consequently his name
<comment_1>	ɔ mɔ ɔ nenɛ pudi no : ‘ he is his own hunter ’ , i . e . ‘ he is only a hunter ’ .
<comment_2>	na ne nɔ kɛ ne : ‘ will not be on it ’ ; na ne ne is the subjunctive mood negative of ne ‘ be ’ , with particle ne ( see p . 105 ) .

<line_403>	ne nɔ kɛ ne . ’ Dɛ nɛ no nɛ yada ŋwunɔ kpibi a biɛ . Te ɛ wodade yuu dɛwėdɛ
<translation>	should not be attached to it . ’ This brought about a long discussion . When it had died down a little ,

<line_404>	hėdė o hmɛna Gyȯȯ Wea yɛ nɛmɔ , ‘ Te po nɔɛ ȯ , “ diɔ nɔ yi kwɛ nɔ wɛe ne , ”
<translation>	they turned to Gyoo Wea with the words , ‘ As you have said , “ The doctor who sees an illness cures it , ”
<comment_1>	po nɔɛ ȯ : contraction of po nɔ nɛ no ȯ ‘ you have said now ’ ; nɛ no ‘ now ’ .
<comment_2>	wɛe: causative derivative verb from wɛ ‘ finish ’ ; wɛe ‘ cause ( an illness ) to finish , to cure ’ .

<line_405>	ɛte mɔ́ mi nɔ nyene tu mɔ . ’ Ke ne Gyȯȯ Wea padedao ɔ plɔ̃ , ‘ Á bati ȯ , nè mi
<translation>	therefore you will name it . ’ At this point Gyoo Wea entered the discussion and said , ‘I am going

<line_406>	nɔ nyene tu mɔ tɔka ya . À blɛde yɛ bà dade nɔ Gbė-nɔ-gbė-lu , kɔde kwẽ a
<translation>	to name it wisely . We ought to call it Gbenogbenolu , because the
<comment>	Gbė-nɔ-gbė-lu : derived from gbė nɔ ‘ assemble from all directions ’ . The town was built on a hill , hence lu ‘ on top , on ’ in its name .

<line_407>	kpudikpudi a nyebo kpade no gbė nɔ o po nɔ . ’ Hėdė o kududa ne o ŋwɛna . Dɛ
<translation>	elders of the various clans who have assembled from all directions have built it . ’ Then they grunted in agreement . This

<line_408>	nɛ no nɛ nyɔ nɔ mɔna Dudi Pȯȯ , ɔ kɔda o pɛpɛ ŋwi kɛ hmɔ nye kpada yɛ ɔ poda
<translation>	discussion Dudi Poo , who had authority over all of them as elder ,

<line_409>	kudė kɛ nɛmɔ , ‘ Gyȯȯ Wea , ná ŋwi kpa hwi ya . Bɛ ne nɔ blɛ́de yɛ bé tu àmo
<translation>	confirmed in the following terms , ‘ Gyoo Wea , your words have been most effective . In that case , you ought to suggest

<line_410>	nyene te te ná hao Gbɔbo nyene ne no . ’ Ti dȯ a ti hėdė Gyȯȯ Wea kponana
<translation>	a name to us so you can get rid of this Gbobo name . ’ At once Gyoo Wea took up
<comment>	te ná hao : ‘ so that you may remove this Gbobo name ’ ; ná hao is 2nd sg . subjunctive mood negative of hao ; see p . 117 .

<line_411>	nɛ pɔde nɛmɔ , ‘ Ke hãã te mɔ , nè mi àmo Gbɔbo nyene ne no kɛ ha mɔ . Be
<translation>	the point , ‘ Indeed , ’ he said , ‘ I shall free you from the Gbobo name . Let it

<line_412>	nede àmo kudi te à yida wode Muniɛwɛ a bli tẽ pepenade wodɛda ne ; hono
<translation>	be recalled that when we were leaving the land of the Muniewe several canoes capsized ; there was
<comment>	be nede àmo kudi : ‘ let them be there among us ’ , i . e . ‘ let it be remembered ’ ; be nede is 3rd pl . subjunctive mood of nede ‘ be there ’ ; the pronoun be has no antecedent .

<line_413>	pepenadɛ ŋwɛena ne ; yimo nyebo bė muna kėdė nɔ , o te sėda kpobo yė ho no
<translation>	heavy loss of life ; some people went back , some remained ashore without having
<comment_1>	ŋwɛena : ‘ was lost ’ ; ‘ before yesterday ’ tense indicative mood of ŋwɛe , a derivative verb with passive meaning from ŋwɔ ‘ lose ’ .
<comment_2>	ho no yida ga pɛpɛ : ‘ those who did not launch at all ’ ; ho no supports o te ‘ some ’ .

<line_414>	yida ga pɛpɛ . À bino no no no muna àmo mɔ koɛ mɔ o hinina àmo lu , o do
<translation>	launched at all . Those companions of ours who intended to follow us passed us , others

<line_415>	bė yadeda yɛ ke àmo lu , o te munina Mena tedɛ . Ɛ nu yibȯ te nɛmɔ nyebo no
<translation>	went up country beyond us , some went in the direction of the Kru . It is well known that the people who 

<line_416>	o gada ple o wodɛda o muna kėdė nɔ no dida o yadeda yɛ o tĩdɛ àmo lu . Omo
