# language_name_wals:	Pirahã
# language_name_glotto:	Pirahã
# iso639_3:	myp
# year_composed:	1970
# year_published:	2015
# mode:	spoken
# genre_broad:	non-fiction
# genre_narrow:	oral tradition
# writing_system:	Latn
# special_characters:	For the special characters used in transcriptions see "Phonemic Transcription" at https://github.com/languageMIT/piraha.
# short_description:	A story told by a speaker named Aogioso. It is a story about a small baby (Tixohóí) who during the night falls off the bed and near the fire.
# source:	https://github.com/languageMIT/piraha/blob/master/corpus.txt, last accessed 05.08.2020.
# copyright_short:	CC-BY-SA-4.0 License
# copyright_long:	See https://github.com/languageMIT/piraha/blob/master/LICENSE.txt for the full license.
# sample_type:	whole
# comments:	The pdf source files for this story are named 01_Katosbabyandthefire.pa, and 01_KATO'S BABY FALLS NEAR THE FIRE.pdf.

<line_1.1>	 ti xahoa-gI ti iga O-p-I-xi hi igA xai baIgipOhoasi KatO hi o *-b-a-p-I-aag-oxoihI KatO
<line_10.26>	 * hi ab-Abai-sai-hIai
<glossing>	 * 3_PRP bite_VB-frustrated_completion-old_info-hearsay
<translation>	 He Opisi was nearly bitten.

<line_10.27>	 * iO xai-sahaxaI
<glossing>	 * jungle_NN do_VB-PROHIBITVE
<translation>	 Do not hunt it in the jungle.

<line_10.28>	 iaOhoabi Is ai hoagI i ab-Abai-sai-hIai
<glossing>	 Iaohoabi_NNP animal_NN angry_JJ become_VB animal_NN bite_VB-frustrated_completion-old_info-hearsay
<translation>	 The snake has become angry, and nearly bit Iaohoabi.

<line_10.29>	 * iO xik ohoai-sahaxaI-isai
<glossing>	 * jungle_NN it_PRP hunt_VB-PROHIBITIVE-old_info
<translation>	 Do not hunt in the jungle!

<line_10.30>	 tigaiti Is ai hoagI
<glossing>	 snake_NN animal_NN angry_JJ become_VB
<translation>	 The snake has become angry.

<line_10.31>	 Is ao-xai-hIai
<glossing>	 animal_NN exist_VB-be-hearsay
<translation>	 The snake is there.

<line_10.32>	 * iO xai-sahaxaI
<glossing>	 * jungle_NN do_VB-PROHIBITIVE
<translation>	 Do not go into the jungle.

<line_10.33>	 iAohoabi hi gA-sai tigaiti is ao-xai * ai hoAgi-xi
<glossing>	 Iaohoabi_NNP 3_PRP speak_VB-old_info snake_NN animal_NN exist_VB-be * angry_JJ become_VB-state
<translation>	 Iaohoabi said, "There is a snake there, very angry."

<line_10.34>	 * iO xai-sahaxaI
<glossing>	 * jungle_NN do_VB-PROHIBITIVE
<translation>	 Do not do hunt it in the jungle.

<line_10.35>	 * ai-hIxi-isai tigaiti
<glossing>	 * be_VB-??-old_info snake_NN
<translation>	 Is there a snake?

<line_10.36>	 hi gA-sai iaOhoabi i gIx akaa-si
<glossing>	 3_PRP speak_VB-old_info Iaohoabi_NNP animal_NN 2_PRP go_after_VB-??
<translation>	 Iaohoabi said, "It will go after you."

<line_10.37>	 * ao-xai tigaiti-isai
<glossing>	 * exist_VB-be snake_NN-old_info
<translation>	 There is a snake, yes there is.

<line_10.38>	 iaOhoabi iO xik ohoai-sahaxaI-isai
<glossing>	 Iaohoabi_NNP jungle_NN it_PRP hunt_VB-PROHIBITIVE-old_info
<translation>	 Do not hunt in the jungle Iaohoabi.

<line_10.39>	 iaOhoabi hi aigIa gA xai hi gA-sai * iO xai-sahaxaI
<glossing>	 Iaohoabi_NNP 3_PRP thus_RB speak_VB do_VB 3_PRP speak_VB-old_info * jungle_NN do_VB-PROHIBITIVE
<translation>	 Iaohoabi said, "Do not hunt in the jungle."

<line_10.40>	 hi xaiO s-igI ohoai-hiab-i-haI Isi xi ab-Ao-p-i-sa-xAg-abai-haxaI
<glossing>	 3_PRP therefore_RB animal_NN-near hunt_VB-NEG-transition_vowel-REL_CERT dog_NN animal_NN bite_VB-COMPLETIVE-up-proximate-old_info-be-frustrated_completion-??
<translation>	 Because it nearly bit her dog, she won't even hunt near.

<line_10.41>	 * Ik ohoa-o-p-i-sai-hI-isai
<glossing>	 * it_PRP hunt_VB-direct-up-proximate-???-INTER-old_info
<translation>	 Might he hunt there? Kabogi.

<line_10.42>	 Is ai hoagI
<glossing>	 animal_NN angry_JJ become_VB
<translation>	 It has become angry.

<line_10.43>	 I hi hiaop-abaI-sai-hiAi
<glossing>	 animal_NN 3_PRP go_after_VB-frustated_completion-old_info-hearsay
<translation>	 The snake and he Opisi climbed the tree.

<line_10.44>	 Xiohoabi hi gA-sai Is ai hoagI-xi
<glossing>	 Iaohoabi_NN 3_PRP speak_VB-old_info animal_NN angry_JJ become_VB-state
<translation>	 Iaohoabi said, "It has become angry."

<line_10.45>	 * ao-xai
<glossing>	 * exist_VB-be
<translation>	 It is there.

<line_10.46>	 * iO xai-sahaxaI-isai
<glossing>	 * jungle_NN do_VB-PROHIBITIVE-old_info
<translation>	 Don't do hunt it in the jungle.

<line_10.47>	 hi aigIa aho * aopi-haxA gIbagai hi gA-sai * Is igIo xIk ohoA-op-aA-sahaxaI
<glossing>	 3_PRP thus_RB talk_VB * move_VB-COMPL_CERT down_here_RB 3_PRP speak_VB-old_info * animal_NN near_IN it_PRP hunt_VB-move-nearly-PROHIBITIVE
<translation>	 For this reason she came here to speak, and said, "Do not hunt there near the snake."

<line_10.48>	 * iO xai-sahaxaI
<glossing>	 * jungle_NN do_VB-NEG
<translation>	 Do not do hunt it in the jungle.

<line_10.49>	 hi aIgia Ahaig Ahoa o-p-i-haxA ioIxaihoI * iO xik ohoai-sahaxaI
<glossing>	 3_PRP thus_RB sibling_NN talk_VB move_vertical_VB-up-proximate-?? Ioixaihoi_NNP * jungle_NN it_PRP hunt_VB-PROHIBITIVE
<translation>	 Well, she came to speak to sister Ioixaihoi and said, "Do not hunt in the jungle!"

<line_10.50>	 hi gA-sai I ti hi aI-xi
<glossing>	 3_PRP speak_VB-old_info animal_NN 1_PRP 3_PRP be_VB-??
<translation>	 She said, "The snake was by me."

<line_10.51>	 tigaiti ai xOai-isai
<glossing>	 snake_NN be_VB jungle_NN-old_info
<translation>	 The snake is in the jungle.

<line_10.52>	 hi aigIa gA xai-sai-hIai * iO xik ohoai-sahaxaI
<glossing>	 3_PRP thus_RB speak_VB do_VB-old_info-hearsay * jungle_NN it_PRP hunt_VB-PROHIBITIVE
<translation>	 She said, "Do not hunt in the jungle."

<line_10.53>	 I ti hI ai tigaiti
<glossing>	 animal_NN 2_PRP 3_PRP be_VB snake_NN
<translation>	 It was by me.

<line_10.54>	 Is ai hoagI-xi
<glossing>	 animal_NN angry_JJ become_VB-??
<translation>	 The snake has become angry.

<line_10.55>	 * ao-xai-isai
<glossing>	 * exist_VB-be-old_info
<translation>	 It is there.

<line_10.56>	 * iO xik ohoai-sahaxaI-aIsai
<glossing>	 * jungle_NN it_PRP hunt_VB-PROHIBITVE-old_info
<translation>	 Do not hunt in the jungle!

<line_10.57>	 hi aigIa Ahaig Ahoa-opi-haxA hi gA-sai iO is igIo * * iO xik ohoai-sahaxaI
<glossing>	 3_PRP thus_RB sibling_NN talk_VB-move-?? 3_PRP speak_VB-old_info jungle_NN animal_NN near_IN * * jungle_NN it_PRP hunt_VB-PROHIBITIVE
<translation>	 Well, she came to speak to her sister and said, "It's near the jungle, don't hunt!"

<line_10.58>	 hi gA-sai hi aigIa Ahaig Ahoa-opi-haxA hi gA-sai * iO xik ohoai-sahaxaI
<glossing>	 3_PRP speak_VB-old_info 3_PRP thus_RB sibling_NN talk_VB-move-?? 3_PRP speak_VB-old_info * jungle_NN it_PRP hunt_VB-PROHIBITIVE
<translation>	 She said, she came to speak to her sister and said, "Do not hunt in the jungle!"

<line_10.59>	 Is ai hoagi-xi
<glossing>	 animal_NN angry_JJ become_VB-??
<translation>	 It has become angry.

<line_10.60>	 * ao-xai tigaiti
<glossing>	 * exist_VB-be snake_NN
<translation>	 The snake is there.

<line_10.61>	 Ik oabAipi-hiaba-xai-isai
<glossing>	 it_PRP die_VB-NEG-be-old_info
<translation>	 It is not yet dead.

<line_10.62>	 iaOhoabi hi aigIa Ahaig Ahoa-abOp-aI-haxA
<glossing>	 Iaohoabi_NNP 3_PRP thus_RB sibling_NN talk_VB-arrive-do-??
<translation>	 It was for this reason she is coming to speak to her sister.

<line_10.63>	 * Ahaig Ahoa hoagaI-ihI
<glossing>	 * sibling_NN talk_VB come_VB-INTER
<translation>	 Did she arrive to speak to sister?

<line_10.64>	 hi gA-sai * baisIhio Ik ohoai-sahaxaI
<glossing>	 3_PRP speak_VB-old_info * Maici_NNP it_PRP hunt_VB-PROHIBITIVE
<translation>	 She Iaohoabi said, "Do not hunt on the Maici river."

<line_10.65>	 Is ai hoagI-xi
<glossing>	 animal_NN angry_JJ become_VB-??
<translation>	 It has become angry.

<line_10.66>	 * ao-xai-xI
<glossing>	 * exist_VB-be-*
<translation>	 It is there.

<line_10.67>	 Is ai hoagI tigaiti
<glossing>	 animal_NN angry_JJ become_VB snake_NN
<translation>	 The snake has become angry.

<line_10.68>	 Ik oabAipi-hiab-i-sai-hIai
<glossing>	 it_PRP die_VB-NEG-transition_vowel-old_info-hearsay
<translation>	 It is not dead yet.

<line_10.69>	 Ik oabAipi-hiab aI * iO xai-sahaxaI
<glossing>	 it_PRP die_VB-NEG thus_RB * jungle_NN do_VB-PROHIBITIVE
<translation>	 Since it is not dead, do not do hunt it in the jungle.

<line_10.70>	 * ai-hI-isai
<glossing>	 * be_VB-INTER-old_info
<translation>	 Is it there?

<line_10.71>	 Is ao-xai tigaiti
<glossing>	 animal_NN exist_VB-be snake_NN
<translation>	 The snake is there.

<line_10.72>	 hi aigIa Ahaig Ahoa hoagaI-haxA hi gA-sai * iO ik ohoai-sahaxaI
<glossing>	 3_PRP thus_RB sibling_NN talk_VB come_VB-?? 3_PRP speak_VB-old_info * jungle_NN it_PRP hunt_VB-PROHIBITIVE
<translation>	 Well for this reason she came to speak to her sister, she said, "Do not hunt in the jungle."

<line_10.73>	 aI Ik oabAbaipi-hiaba-xaI-isai
<glossing>	 thus_RB it_PRP die_VB-NEG-be-old_info
<translation>	 It is not dead yet.

<line_10.74>	 hi aigIa Ahaig Ahoa hoagaI-ihI ai-hI
<glossing>	 3_PRP thus_RB sibling_NN talk_VB come_VB-INTER be_VB-INTER
<translation>	 Well, did she come to speak to her sister.

<line_10.75>	 kabogI hi baishIhi-O Ik ohoa-boi-sog-ab-ai-xi aI kAgi hi gA xai hi gA xai-a-hA paOhoaxai Is * igIo * * Ik ohoa-bogA-sahaxaI-isai
<glossing>	 Kabogi_NNP 3_PRP Maici_NNP-LOC it_PRP hunt_VB-cause-want-DUR-be-?? thus_RB companion_NN 3_PRP speak_VB do_VB 3_PRP speak_VB do_VB-??-COMPL_CERT anaconda_NN animal_NN * near_IN * * it_PRP hunt_VB-cause-NEG-old_info
<translation>	 Well Kabogi wanted to hunt on the Maici river, but his wife said, "There is an anaconda near, so do not go hunt."

<line_10.76>	 hi aigIa baisIhi-O Ik ohoai-iI-haxA
<glossing>	 3_PRP thus_RB Maici_NNP-LOC it_PRP hunt_VB-INTENT-??
<translation>	 Well for this reason don't hunt on the Maici river.

<line_10.77>	 hi aigIa Ik ohoai-ta-hiab-i-haxA-gAa-hAxa-isaI
<glossing>	 3_PRP thus_RB it_PRP hunt_VB-repet-NEG-transition_vowel-??-??-??-old_info
<translation>	 Do not return to hunt here.

<line_10.78>	 paOhoahai kagi igIo ab-Aa
<glossing>	 anaconda_NNP companion_NN near_IN remain_VB-be
<translation>	 The anaconda remains near.

<line_10.79>	 * Ik ohoa-ab-aA-sahaxaI
<glossing>	 * it_PRP hunt_VB-DUR-nearly-PROHIBITIVE
<translation>	 Do not keep on hunting!

<line_10.80>	 tigaiti ti baia kai-so ti xaigIa igihI oO hoi-hI-ai kasO-ab-ai-sai
<glossing>	 snake_NN 1_PRP fear_NN make_VB-COMPLETIVE 1_PRP thus_RB man_NN jungle_NN one_few_CD-COMPL_CERT-?? hunt??_VB-DUR-do-??
<translation>	 Since there is a snake, I don't want the man speakers husband to keep hunting in that little piece of the jungle.

<line_10.81>	 * kasOi-ta-hiab-aI-gAa-hAa
<glossing>	 * hunt??_VB-repetitive-NEG-do-??-??
<translation>	 I won't hunt again here.

<line_10.82>	 ti gA xai-aop-A paohoahai gIxa Is igIo Ik ohoa-ab-aA-sahaxaI
<glossing>	 1_PRP speak_VB do_VB-vertical_move-COMPL_CERT anaconda_NN 2_PRP animal_NN near_IN it_PRP hunt_VB-DUR-nearly-PROHIBITIVE
<translation>	 I said, "Don't hunt near the anaconda."

<line_10.83>	 * gAaha oO xai-hiaba-hA
<glossing>	 * there_RB jungle_NN do_VB-NEG-COMPL_CERT
<translation>	 Do not do hunt it here in the jungle.

<line_10.84>	 hi gIx ab-iig-Aop-Abai-saI pixAa-hAa ti gA xai-saa
<glossing>	 3_PRP 2_PRP remain_VB-continuative-move-frustrated_completion-old_info now_RB-?? 1_PRP speak_VB do_VB-??
<translation>	 "I almost went with you now," I said.

<line_10.85>	 hi gA xai-abai-sai * Ik ohoa-ab-iig-Abai-saI
<glossing>	 3_PRP speak_VB do_VB-frustrated_completion-?? * it_PRP hunt_VB-DUR-continuative-frustrated_completion-??
<translation>	 He speakers husband said, "Shall we still go hunt?"

<line_10.86>	 ti gA ai-a paOhoahai kagI Igio * aisigIo * * Ik oho-ab-aA-sahaxaI
<glossing>	 1_PRP speak_VB do_VB-DECL anaconda_NN expected_companion_NN near_IN * same_JJ * * it_PRP hunt_VB-DUR-nearly-PROHIBITIVE
<translation>	 I said, "The snake is near its mate, do not go hunting!"

<line_10.87>	 tigaiti ti baia kai
<glossing>	 snake_NN 1_PRP fear_NN make_VB
<translation>	 The snake makes me afraid.

<line_10.88>	 * oO xai-hiabi-koI
<glossing>	 * jungle_NN do_VB-NEG-EMPH
<translation>	 I will not go to the jungle.

<line_11.1>	 Xipogi ahaig AobabI-i-sai-hIai
<glossing>	 Xipogi_NNP sibling_NN hear_calling_VB-??-old_info-hearsay
<translation>	 Ipogi heard someone call.

<line_11.2>	 hi gA xai-sai itahA ibigaI-so oOxiai xIs oi aItIgai
<glossing>	 3_PRP speak_VB do_VB-old_info Itaha_NNP thick_strong_JJ-?? other_DT animal_NN who_or_what_WP yell_VB
<translation>	 His mother, Itaha, said, "What was yelled?"

<line_11.3>	 XipOgi * gai-goi hi Aob-aop-A-bA
<glossing>	 Xipogi_NNP * there_RB-com 3_PRP look_for_VB-go-??-??
<translation>	 Ipogi, go and see.

<line_11.4>	 hi gA-sai-hiai Xipogi i baOhoipaIi aItiaai
<glossing>	 3_PRP speak_VB-old_info-hearsay Xipogi_NNP 3_PRP jaguar_NN yell_VB
<translation>	 She said, "Ipogi, they said it is an onca."

<line_11.5>	 hi gA-sai Xipogi * gI hOi iig-op-A-pI
<glossing>	 3_PRP speak_VB-old_info Xipogi_NNP * 2_PRP bow_NN carry_VB-go-DECL-??
<translation>	 She said, "Ipogi, thi??e your bow."

<line_11.6>	 I soxoA hI abaI-I baOhoipAii itihoixoI
<glossing>	 animal_NN already_RB 3_PRP grab_VB-?? jaguar_NN Itihoixoi_NNP
<translation>	 The onca has already grabbed Itahoitoi.

<line_11.7>	 hi gA-sai-hIai boaI gI ti p-A-pi
<glossing>	 3_PRP speak_VB-old_info-hearsay Boai_NNP 2_PRP 1_PRP go_VB-DECL-??
<translation>	 She said to Boai, you go too.

<line_11.8>	 * hi ob-aa op-iI-haI
<glossing>	 * 3_PRP see_VB-?? go_VB-INTENT-REL_CERT
<translation>	 You must go see him.

<line_11.9>	 hi baOhoipaI * Xoi * aItIsai
<glossing>	 3_PRP jaguar_NN * there_RB * yell_VB
<translation>	 They said it was an onca.

<line_11.10>	 hi gA-sai i kA op-A-pi baOhoipaIi
<glossing>	 3_PRP speak_VB-old_info animal_NN far_RB go_VB-DECL-?? jaguar_NN
<translation>	 She said, "The onca went far."

<line_11.11>	 i soxoA hi abAip-I
<glossing>	 animal_NN already_RB 3_PRP grab_VB-??
<translation>	 It has already grabbed him Itihoixoi

<line_11.12>	 I isagi ohoa-bA hi xai-i Isi * ioi baaIg-ahAp-i-sai-hIai
<glossing>	 animal_NN Name_of_dog_NNP eat_VB-?? 3_PRP do_VB-then animal_NN * com_IN take_VB-go-transition_vowel-old_info-hearsay
<translation>	 Perhaps it ate the dog he took with him.

<line_11.13>	 hi aigIa gA xai-sahai ipoIhi-O * kaxaO i baOhoipaIi kagi aI giO iig-ohAp-i
<glossing>	 3_PRP thus_RB speak_VB do_VB-PROHIBITIVE woman_NN-LOC * EXHORTATIVE 3_PRP jaguar_NN companion_NN do_VB com carry_VB-go-??
<translation>	 The woman said, "Lets go, The onca may get away."

<line_11.14>	 hi aigIa kagi Aob-A-ha kagi ahAp-i hi giopaI oO xiai
<glossing>	 3_PRP thus_RB companion_NN look_for_VB-??-?? companion_NN go_VB-?? 3_PRP dog_NN jungle_NN be_VB
<translation>	 He may have seen the dog, and gone after it into the jungle.

<line_11.15>	 Is aigIa hi aigIa hi gA xai-sai-hIai gI xiig-a-pI tagaaAga iI soka-op-A-paA
<glossing>	 animal_NN thus_RB 3_PRP thus_RB 3_PRP speak_VB do_VB-old_info-hearsay 2_PRP carry_VB-DECL-?? machete_NN 3_PRP sharpen_VB-go-DECL-??
<translation>	 Itihoixoi said, "Bring your machete to sharpen the arrows."

<line_11.16>	 hi baiai hi aaga-hA ipoIhi-O
<glossing>	 3_PRP fear_NN 3_PRP be_VB-COMPL_CERT woman_NN-LOC
<translation>	 The woman was afraid.

<line_11.17>	 hi aOgaa hoi aaab ai
<glossing>	 3_PRP tired_JJ become_VB DUR BE
<translation>	 He Itihoixoi had become tired.

<line_11.18>	 i-higI aOi bAog-i-so
<glossing>	 animal_NN-real face_NN hit_VB-transition_vowel-COMPLETIVE
<translation>	 It onca hit him in the face.

<line_11.19>	 * hi oab-a-hoI-sai-hIai
<glossing>	 * 3_PRP bite_VB-decl-move-old_info-hearsay
<translation>	 It onca bit him.

<line_11.20>	 hi aigIa hi apisA gaitA-O
<glossing>	 3_PRP thus_RB 3_PRP arm_NN scratch_VB-LOC
<translation>	 It scratched his arm,

<line_11.21>	 * hi boAsoa gaitA-op-A-hA-taI
<glossing>	 * 3_PRP shoulder_NN scratch_VB-go-??-??-repet
<translation>	 It scratched his shoulder.

<line_11.23>	 hi gA-sai-hIai kahi *-ab-Ao-bII
<glossing>	 3_PRP speak_VB-old_info-hearsay arrow_NN *-NEG-COMPLETIVE-??
<translation>	 Then the onca went far away to rest.

<line_12.1>	 kabogI hi gA-sai-hIai toIao * iti ohoa-ab-aAti taoIhiai
<glossing>	 Kabogi_NNP 3_PRP speak_VB-old_info-hearsay Toiao_NNP * fish_NN eat_VB-DUR-IMPERATIVE jaraque_fish_NN
<translation>	 Kabogi said, Toiao, eat all the jaraque fish with me.

<line_12.2>	 Xoi hi Isi hoai-p aI-sai-hIai
<glossing>	 Oi_NNP 3_PRP fish_NN search_VB-?? do_VB-old_info-hearsay
<translation>	 Oi is looking for fish.

<line_12.3>	 hi aigIa ahai pIo Isi hoa-ab-i-sai-hIai
<glossing>	 3_PRP thus_RB sibling_NN also_RB animal_NN search_VB-DUR-transition_vowel-old_info-hearsay
<translation>	 He and his relatives are fishing for piranha.

<line_12.4>	 * baixOsi ai-sai-hIai
<glossing>	 * piranha_NN do_VB-old_info-hearsay
<translation>	 For piranha they are fishing.

<line_12.5>	 kabOgi hi aigIa gA xai-sai-hIai ti boa xahoaIi * * Is aOab-i-hiab aO
<glossing>	 Kabogi_NNP 3_PRP thus_RB speak_VB do_VB-old_info-hearsay 1_PRP throat_NN dry_JJ * * animal_NN wait_for_VB-transition_vowel-NEG therefore_RB
<translation>	 Kabogi said, "I've got a cough, so I won't wait for the tapir."

<line_12.7>	 * iig-abOp-A-p-ai kabatiI is aIbao
<glossing>	 * carry_VB-return-DECL-down-do tapir_NN animal_NN much_DT
<translation>	 There are lots of tapir.

<line_12.8>	 ii bIg ohoi-sai-hIai giotigaxai
<glossing>	 animal_NN dirt_NN eat_VB-old_info-hearsay salt_NN
<translation>	 They eat the dirt that has salt.

<line_12.9>	 hi aigIa gA xai-sai-hIai Xoi aibIgaI * Ik aabog-aAti kabatiI
<glossing>	 3_PRP thus_RB speak_VB do_VB-old_info-hearsay Oi_NNP Aibigai_NNP * it_PRP look_for??_VB-IMPERATIVE tapir_NN
<translation>	 Oi said, "Aibigai Itaisoi's husband go and look for the tapir."

<line_12.10>	 is aIbaO *
<glossing>	 animal_NN much_DT *
<translation>	 There are lots of tapir.

<line_12.11>	 * iibIg ohoi-xiig-A-hA
<glossing>	 * dirt_NN eat_VB-continuative-??-COMPL_CERT
<translation>	 They are still eating the dirt.

<line_12.12>	 itaIsoi hi aigIa gA xai-sai-hIai * hihIo Ik aob-iI-haI-isai
<glossing>	 Itaisoi_NNP 3_PRP thus_RB speak_VB do_VB-old_info-hearsay * early_RB it_PRP look_for_VB-INTENT-REL_CERT-old_info
<translation>	 Itaisoi said, "I intend to go early and look for the tapir."

<line_12.13>	 itaIsoi hi aigIa agaoa paI abaxA-O boi-haI
<glossing>	 Itaisoi_NNP 3_PRP thus_RB canoe_NN rotten_JJ alone_RB-LOC move_VB-REL_CERT
<translation>	 Itaisoi will go all alone in the rotten canoe.

<line_12.14>	 * ik oho-ab abOp-aI-haI-isaaga
<glossing>	 * it_PRP eat_VB-DUR return_VB-do-REL_CERT-??
<translation>	 She will eat the tapir as she returns.

<line_12.15>	 itaIsoi hi aigIa agaoa abaxA-O boi
<glossing>	 Itaisoi_NNP 3_PRP thus_RB canoe_NN alone_RB-LOC move_VB
<translation>	 Yes, Itaisoi will go alone in the canoe.

<line_12.16>	 * Is apai gAob-A
<glossing>	 * animal_NN head_NN hold_VB-DECL
<translation>	 She will hold on the head.

<line_12.17>	 * apa Ohoi-haI kabatiI-IsaI
<glossing>	 * head_NN eat_VB-REL_CERT tapir_NN-old_info
<translation>	 She will eat the head of the tapir.

<line_12.18>	 itaIsoi hi aigIa agaoa abaxA-O xiai
<glossing>	 Itaisoi_NNP 3_PRP thus_RB canoe_NN alone_RB-LOC be_VB
<translation>	 Itaisoi goes alone in the canoe.

<line_12.19>	 * abax-Oa Ik Aob-A
<glossing>	 * alone_RB-?? it_PRP look_for_VB-DECL
<translation>	 Alone she will look for tapir.

<line_12.20>	 hi gA-sai * abaxaIgio Ik oho-ab abOp-aI-haI I kabatiI
<glossing>	 3_PRP speak_VB-old_info * alone_RB it_PRP eat_VB-DUR return_VB-do-REL_CERT animal_NN tapir_NN
<translation>	 She said, "Only I will eat the tapir on returning."

<line_12.21>	 hi aigIa kabOgI hi Isao aIt aop-Isai
<glossing>	 3_PRP thus_RB Kabogi_NNP 3_PRP tracks_NN tell_VB move_VB-old_info
<translation>	 Yes, Kabogi told her of the tracks.

<line_12.22>	 hi gA-sai * sapa gAob-ab * abOp-aI-xiI-haI itaIsoi
<glossing>	 3_PRP speak_VB-old_info * head_NN hold_VB-DUR * return_VB-do-INTENT-REL_CERT Itaisoi_NNP
<translation>	 She said I will hold on to the head as I return.

<line_12.23>	 kabOgi hi aigIa hi ab-iI
<glossing>	 Kabogi_NNP 3_PRP thus_RB 3_PRP remain_VB-INTENT
<translation>	 Yes Kabogi intends to stay here.

<line_12.24>	 * hiab Aob Xoi-koI
<glossing>	 * NEG_RB look_for_VB go_VB-EMPH
<translation>	 He won't hunt for it.

<line_12.25>	 Xoi hi aigIa gA xai-sai Xoi hi gA xai-sai-hIai hi abAs Xoi xaI-i-hI
<glossing>	 Oi_NNP 3_PRP thus_RB speak_VB do_VB-old_info Oi_NNP 3_PRP speak_VB do_VB-old_info-hearsay 3_PRP people_NN jungle_NN do_VB-??-INTER
<translation>	 Oi said, "Are there people in the jungle?"

<line_12.26>	 * aI-hiaba
<glossing>	 * sleep_VB-NEG
<translation>	 I won't sleep.

<line_12.27>	 * abOp-iI-haI
<glossing>	 * return_VB-INTENT-REL_CERT
<translation>	 I intend to return.

<line_12.28>	 itaIsoi hi gA-sai Xoi hi bai aag-oI
<glossing>	 Itaisoi_NNP 3_PRP speak_VB-old_info Oi_NNP 3_PRP fear_NN be_VB-INTER
<translation>	 Itaisoi said, "Is Oi afraid?"

<line_12.29>	 hi aigIa Is aOabi-hiab-i-haI is ai-hIaga
<glossing>	 3_PRP thus_RB animal_NN wait_VB-NEG-transition_vowel-REL_CERT animal_NN be_VB-hearsay
<translation>	 Well he would not wait for the tapir.

<line_12.30>	 hi aigIa abaxa-O abOp-aI
<glossing>	 3_PRP thus_RB alone_RB-LOC return_VB-do
<translation>	 Well then I'll go alone.

<line_12.31>	 hi gA-sai hi baI ai
<glossing>	 3_PRP speak_VB-old_info 3_PRP fear_NN do_VB
<translation>	 She said, "He is afraid."

<line_12.32>	 hi I hoai-hiab-i-haI-isaagA
<glossing>	 3_PRP animal_NN give_VB-NEG-transtion_vowel-REL_CERT-??
<translation>	 He would not wait for the tapir.

<line_12.33>	 hi aigIa AbaxaI boi-koI
<glossing>	 3_PRP thus_RB alone_RB move_VB-EMPH
<translation>	 Well she will go alone.

<line_12.34>	 hi gA-sai kabOgI * hi bigAb-i-haI itaIsoi
<glossing>	 3_PRP speak_VB-old_ifo Kabogi_NNP * 3_PRP steal_VB-transition_vowel-REL_CERT Itaisoi_NNP
<translation>	 Kabogi said, "I will steal from Itaisoi."

<line_12.35>	 hi gA-sai kabOgI * hi bigAb-i-haI itaIsoi
<glossing>	 3_PRP speak_VB-old_info Kabogi_NNP * 3_PRP steal_VB-transtion_vowel-REL_CERT Itaisoi_NNP
<translation>	 Kabogi said, "I will steal from Itaisoi."

<line_12.36>	 itaIsoi hi abaxa-O kohoi-sog-iI
<glossing>	 Itaisoi_NNP 3_PRP alone_RB-LOC eat_VB-want-INTENT
<translation>	 Itaisoi wants to eat it alone.

<line_12.37>	 hi gA xai-sai-hiAi itaIsoi hi gA-sai Xoi hi bai xaag-oI
<glossing>	 3_PRP speak_VB do_VB-old_info-hearsay Itaisoi_NNP 3_PRP speak_VB-old_info Oi_NNP 3_PRP fear_NN be_VB-INTER
<translation>	 Itaisoi says, "Is Oi afraid?"

<line_12.38>	 hi gA-sai * saOabi-hiaba
<glossing>	 3_PRP speak_VB-old_info * wait_for_VB-NEG
<translation>	 She said, "He did not wait for the tapir."

<line_12.39>	 * abaxaI boi-haI gaI-xIga
<glossing>	 * alone_RB move_VB-REL_CERT there_RB-EMPH
<translation>	 Only I will go there.

<line_12.40>	 * aixiI oag-i op-aO hi IsaO apoI aihIop-aI
<glossing>	 * annatto_NN look??_VB-?? go_VB-COMPLETIVE 3_PRP tracks_NN on_top_of_IN find_VB-do
<translation>	 When he went to look for body paint, he found the tracks.

<line_12.41>	 hi gA-sai-hIai kabatiI is aIbao *
<glossing>	 3_PRP speak_VB-old_info-hearsay tapir_NN animal_NN much_DT *
<translation>	 He said, "There are lots of tapir."

<line_12.42>	 * ibIg ohoi-hI kabatiI
<glossing>	 * dirt_NN eat_VB-INTER tapir_NN
<translation>	 The tapir eat the dirt.

<line_12.43>	 * bigA-xai * iI oag-i-op-aI
<glossing>	 * itch_VB-do * plant_or_tree_NN look_VB-??-move-do
<translation>	 He itched looking for body paint.

<line_12.44>	 hi aigIa hi aAob-aO-xaI hi gA-sai-hiAi Xoi hi abAs Xoi xaI-ihI
<glossing>	 3_PRP thus_RB 3_PRP hear_calling_VB-COMPLETIVE-do 3_PRP speak_VB-old_info-hearsay Oi_NNP 3_PRP people_NN jungle_NN be_VB-INTER
<translation>	 And when he heard a yell, Oi said, are there people here?

