# language_name_wals:	Canela-Krahô
# language_name_glotto:	Canela-Krahô
# ISO_6393:	ram
# year_composed:	NA
# year_published:	1986
# mode:	written
# genre_broad:	non-fiction
# genre_narrow:	religion
# writing_system:	Latn
# special_characters:	There are diacritics used to modify the latin script, but these are not further explained in the translation.
# short_description:	The Bible in Canela-Krahô.
# source:	https://scriptureearth.org/data/ram/PDF/00-PBram-web.pdf
# copyright_short:	© 2012, Liga Bíblica Internacional
# copyright_long:	Você pode copiar, distribuir, exibir e executar a obra sob as seguintes condições: • Atribuição. Você deve dar crédito ao autor original, da forma especificada pelo autor ou licenciante. • Uso ñão-Comercial. Você não pode utilizar esta obra com finalidades comerciais. • Vedada a Criação de Obras Derividas. Você não pode alterar, transformar ou criar outra obra com base nesta. http://creativecommons.org/licenses/by-nc-nd/3.0/
# sample_type:	whole
# comments:	This is not a text of the Parallel Bible corpus. Hence, the numbering of books and verses is not given in the stanardized format described by Mayer & Cysouw (2014). Rather, the name of the book is given in upper case letters followed by an empty line. The number of the chapter is given in a single line at the beginning of the chapter. Additionally, chapters are delimited by an empty line. The verse numbers are given at the beginning of each verse followed by a tab delimiter. After each verse follows a line break. Note that there are also headings to chapters and sometimes to paragraphs, these are given in a separate line but without a verse number preceeding it, but with a line tag <title>, e.g. "<title>	Pê Pahpãm amcro te xêj kam ampo cunea to" In accordance with the Parallel Bible Corpus, additional white spaces are added around punctuation, e.g. < , > and < . > respectively.

<book_1>
<verse_16>	Ne ca ha kam pĩ to ikre , ne pĩ to hahêr to kam ikre ata tipre to gũhkra capô to incrê . Ne ca ha kam to ihkre to incrê , harã mã me ita to , ne ihcote na me ita to , ne kỳj rũm me ita to , ne ahpỹanre na kam to caxwỳn partu . Ne hĩpê kam ca ha harkwa to pyxit peaj .
<verse_17>	Nãmri wa ha cô catia ne ihkujate , quê ha pjê kam ampo cunea pĩr pa .
<verse_18>	— Ne wa ha ana amji ton to hane he . Ca ha ca me , aprõ me , me akra me , mehprõ me , ca ha me acunea pàr kreti mã me axà , mãr wa cô pê to me apytà .
<verse_19-20>	Ne pryre xwỳjê ca ha ajpẽn caxuw hũmre me cahãj to apijakrut partu , ne pàr kreti mã to axà , ne kỳj pê ampo jara to ne pra itajê , ca ha ajpẽn caxuw hũmre me cahãj to apijakrut partu ne to axà , mãr quê me acahê na ihtyc xà jahpa . Ne pom ite ampo na amẽn itajê , quê ha amji to ajkrut pa , ne amjia kôt awỳr ipa ne acjêj .
<verse_21>	Ca ha cumã hõ cunea to cuprõ ne to axà , ne amji mã me gõ catia ne to cuprõ ne me to axà — hane .
<verse_22>	Hõhõ , pê Pahpãm Nowe mã harkwa hyr to hane , pê harkwa kôt ampo atajê cunea ton pa .

<title>	Kam To Ihtẽm Xà 7.1 , 7-12 , 17-24

<chapter_7>
<title>	Pê Pahpãm pàr kreti kam me panquêtjê to ihtyc ahpa
<verse_1>	Ne pê Nowe jàpên xà ita kam ahna caku hàhtôa , pê hipêj pa . Mã Pahhiti te Nowe mã : — Hã , hamre , gapacta ne ajpên me akra mea mã pàr kreti ita mã me axà . Nãmri apyxit peaj , ca me hũmre itajê cunea cote na catyt kam ijarkwa kôt apa — hajỹr .
<verse_7>	Mã Nowe me , hĩxi me , mehkra me , mehprõ me , mehcunea xàr , cute cô catia te me hipej xà pê me amji pytàr prãmte .
<verse_8-9>	Mã pryre cunea me , pryjara cunea te ahpỹanre na amji to ipijakrut par , ne hỹrmã incjêj par , Pahpãm te ahna me mẽn xà ata na . Mã Pahhiti pê Pahpãm te me ahna to harkwa jihê .
<verse_10-11>	Mã ramã me ahna amcro te xet , mã kam mehkrĩ ne me côhti jikaj . Ne pê caxuaw ramã Nowe na caku xêjxẽnta . Mã ihprõt pê hatuj xà cunea pĩn cô catõtõc , ne cute amji mã hũhhyr , mã côjkwa pĩn hanea ne ta catia te iwrỳc kam ihtẽm .
<verse_12>	Ne wrỳa to wrỳ , ne cute iwrỳc ita to amcro to cwarẽnta , ne hanea ne to caxwa to cwarẽnta .
<verse_17-20>	Mã tàkamrỳ cô catihti ita te pjê jaxir to mõ , ne pea cute pjê cuto tu . Ne ihtua to ihtu , ne cute kẽn kàhti atajê cunea cuto tu , ne cormã kàj mã ihtu na me pajara capô te cwat . Mã pàr kre ihtỳj ihcajcoc , ne cô kam apu mõ .
<verse_21-23>	Mã pjê kam ampo cunea incaca atajê tyc par ne me hamre tu . Pryre me , pryjara me , ampo to me ipijapar xà me , ampo jàprê me , mehĩ me , ampo kra me , ampo cunea jamre tu . Cô te me hipej tu . Mã Nowe pyxit peaj ne ihtĩr , mehkra me , por ampo cunea cahê na pàr kre kam hàhhuc atajê me .
<verse_24>	Pê cô pjê cunea to hipu ita na ahna putwrỳ xĩc .

<title>	Kam To Ihtẽm Xà 8.1-22

<chapter_8>
<title>	Pê me panquêtjê pàr kreti pê me cato
<verse_1-2>	Mã nee Pahpãm te Nowe me , mehkra me cahê na pryre atajê to hapac kêt nare . Ne cute pjê caxwãm pê cô jatuj xà jihê ne kôcti kujahêc , cute cô cajpêr , ne to incrà xà caxuw .
<verse_3-5>	Mã ihcajpê , ne tàkamrỳ cute to inxô ne to incrà to mõ , mã pàr kreti ata mõ , ne kẽnti kàhti catia japrỳ te Ararati ata na hàhhuc . Mã hipêr pjê kam cô ita te amji to putwrỳ to incrê , ne cormã inxô to mõ .
<verse_6-7>	Ne me ahna amcro te cwarẽnta , mã Nowe te harkwa krare nõ ita jihê mẽn , ne ma põ mã xônti cahàc nõ kujahêc . Mã ihtẽm rohnỳtti mã , ne nee hacpỹ ne cute amji jaxàr nare .
<verse_8-9>	Mã ihkôt cute tutti kujahêc , mã cute amji jaxàr pyrentu . Ampo na ? Cormã nee pjê incrà nare ita kam , jõ ri quê ampo na xa ?
<verse_10>	Mã me ahna amcro te xet jirô pê mã ri , hipêr cute tutti kujahêc .
<verse_11>	Mã ramã ahna pyt xàr xàa kam , mã cute amji jaxàr , ne ihkrỳt kam pĩ hô nõ tetetti ita xa , mã to tẽ . Mã Nowe te ramã pjê kam cô incrà to mõr na hahkre pej pyrentu .
<verse_12>	Ne cute amji to amcro to xet jirô pê mã ri , ma hipêr cute tutti kujahêc , mã nee hacpỹ ne cute amji jaxàr nare .
<verse_13-14>	Mã hipêr Nowe te pàr kreti ata kam amji to putwrỳ to ipijakrut , cô incrà jikaj xà , mã caxuaw ramã ahna caku te xêjxẽnta ne ihkôt pyxit . Mã cute pĩ te harkwa jihê ita jihê mẽn , ne pjê kam ramã cô incrà na hõmpun .
<verse_15-17>	Mã Pahpãm te Nowe mã : — Ajpên pàr kreti pê põ mã me acato . Ca me , gĩxi me , me akra me , mehprõ me , pryre me , pryjara me , me acunea me acato . Ne pjê cunea kam atỳj me apicràn to me mõ , ne me gàhtô to mõ — hajỹr .
<title>	Nowe hakryte Pahpãm mã ampo gõ
<verse_18-20>	Mã mehcunea cator . Mã Nowe Pahpãm pyrên hakrya to hakry , na ri cute ampo pry ita curan , ne Pahpãm mã hõr prãmte to caxàr .
<verse_21-22>	Mã Pahpãm te ampo pry to me kam hapac xà ita na cumã ihkĩn , mã cute amji mã harkwa to : — Wa ha nee jũ caxuw hipêr pjê ita to kêanre nare , ne nee mehcunea jipej nare . Ampo na ? He cute me hajỹr tũam , ne mehkêanre . Ne wa ha ita caxuw pjê kam me caxuw ampo to ajpẽn catê partu . Na quê ha caku cunea kam me hàhkre xà caxuw , me cumã cô me amco , ne cute me hõ kẽhkẽn xà caxuw amcrà me amcro , ne hanea ne , ajpẽn caxuw , amcro me caxwa . Na quê ha to hajỹr ita kam , ahnaa ampo cunea jicu xà mã to cumẽ — hajỹr .

<title>	Kam To Ihtẽm Xà 9.1-6 , 9-17

<chapter_9>
<title>	Pê Pahpãm me panquêtjê mã amji to awjahkre
<verse_1>	Ne Pahpãm te Nowe to impejti ne cumã : — Hamre , ita caxuw ca ha me gàhtô to mõ , ne pjê cunea kam , quê ha me atàmxwỳ me hàhtôa to me hàhtô to me mõ , ne mehcahkũm to me mõ .
<verse_2>	Ne quê ha pryre cunea ihtỳj amji mã megĩ itajê cupa , ne me cupê me gõ tekjê , na ca ha me caa me to ahimpej .
<verse_3>	Na ca ha gapacta ne atỳj me ampo itajê cunea ku . Nãmri pê wa mam me amã , ate me ampo hô kur xà itajê to pit mã hahkre . Ne ita caxuw ca ha atỳj me ampo cunea ku .
<verse_4>	— Ne nee ca ha cormã ne apu hĩ caprô pijaxwỳr nare itajê kur nare . Ampo na ? Kam caprô ata pê incaca xà xakat .
<verse_5-6>	— Ne pê wa amji kôat me ato , ne megĩa na me ato , cwỳrjapê ri nee me ate me ajpẽn curan xà nare . Nãmri quê ha ampo jàprê te me anõ curan na , nare quê ha jũm jĩa te megĩa nõ curan na , ca ha hanea ne atỳj mehcura , cute ihcuran jahpan xà na .
<verse_9-17>	— Ne wa ha me amã amji jarẽ , ne jũ caxuw hipêr cô to pjê kam ampo cunea to ipictor to hajỹr nare . Cwỳrjapê wa ha côjkwa kam ta jõxwỳn xô , mãr wa hõmpu , ne amji mã : — “ Pê wa me cumã to awjahkre xà ata mã ajêt he . Na wa ha nee jũ caxuw hipêr cô to pjê to ipictor nare ” — hane . Hõhõ , pê Pahpãm me Nowe , ita na me amji ton to hane . Hamre .

<title>	Kam To Ihtẽm Xà 11.1-9

<chapter_11> 
<title>	Pê Pahpãm me panquêtjê mã harkwa to ahho
<verse_1-9>	Ỹhỹ , ne pê caku jàhtôa kam pjê cunea kam me hàhtô to me mõ , ne ajco me harkwa pyxit peaj to mehcakôc . Ne mehcunea te kẽn te ikre kàhti ata xãm na me ajpẽn par . Ampo na ? Nee mã ampo na nare , ma ame Pahpãm par caca . Ne ma pjê cunea kam amehcahkũm caca , cwỳrjapê pê me krĩ catia ton to prãm , cute amji to me catia prãmte . Ne me ajpẽn mã : — Hacme , ne me ikre nõ kàhti to , ne ihkôat côjkwa wỳr me api , ne nee pjê kôt ame papicràn nare — hane . Ne cute me ton . Mã Pahhiti wrỳc , ne cute krĩ ata me kẽnti te ikre kàhti ata pupun , ne nee ahna cumã ihkĩn nare . Mã ajpẽn mã : — Mehcunea me harkwa pyxit peaj to mehcakôc ita kam , quê ha me ampo cunea jahkre pej , ne ihtỳj jũ caxuw me ampo kên catia to . Hacu ne ahpỹanre na me cumã me harkwa pihho jõr pa , mãr quê nee me ajpẽn par nare — hane . Ne me iwrỳc , ne cute mehcunea mã harkwa jõr par , mã ajpẽn kaj na cute mehcakôc kam mehtẽm . Ne nee me ajpẽn par nare ita kam , jũ wỳr quê me ajpẽn kampa . Ne ma pjê cunea wỳr cute me ipicràn kam mehtẽm . Ne pea cute me ikre ita me krĩ ita jicu , ne me ipicràn partu . Pom krĩ ita japrỳ te Meharkwapihho jõ krĩ . Ita cwỳrjapê ri krĩxàre cunea me harkwa pihho to pit mã mehcakôc , ne ma pjê cunea kam amehcahkũm . Hamre .


<book_2> 
<title>	JO JÕ KÀHHÔC

<title>	Jo 1.1-22 ; 2.1-10

<chapter_1-2>
<title>	Pê Pahpãm Jo capi na Xatanaj jamã
<verse_1.1-22 , 2.1-10>	Ne pê me ahna caku jàhtôa jirô pê mã ri hũmre nõ ita japrỳ te Jo , ne pjê nõa kam ihkrĩ . Ne cupê hũmre krã impejti , ne ampeaj kam cumã Pahpãm kĩn , ne nee ajco apu ihkên ton to ipa nare , ne quêt catyt kam ajco ipa . Pê cumã ihkra xũmre xet , ne cahãj incrê , ne hakràaj to hakràj . Ne pê ampeaj kam ihparxare to hakràj cati , me hũkjê kwỳ jirôa pê . Pê mehkra ajco me amji mã amji kĩn to , ne ajco mehkjêjê kwỳ na ahwỳ , hũrkwa wỳr . Pê ajco me cuprõ , ne me apà , ne ajco me ikõ , me hõ amji kĩn ata na . Ne pê me hõ amji kĩn ita na ajco jũ mã amji to me amcro to . Ne ajco mehkra me amji kĩn itajê jicu , pê Jo mehkra na ahwỳ , ne Pahpãm mã mehcajrẽn . Ne ajco iràrà na ihkrĩ , ne Pahpãm mã ampo pry to capa , mehkra kên xà itajê jahpan xà na . Ampo na ? Pê ajco taa amji mã : — Quê ihhêaj to me ikra Pahpãm mã mehkên xà nõ to , ne nee me hĩ cunea kam me cumã Pahpãm kĩn nare , cwỳrjapê wa ha pa , me hahpan xà na , Pahpãm mã ampo pry to capa — hane . Hõhõ , pê Jo ajco ita ton to hajỹr to ihcuhhê . Mã amcro nõ na Pahpãm te me pahcurê xwỳn pê Xatanaj ita cukij ne cumã : — Xà ca ajkĩ atỳj me imã hàpên catê pê Jo ata pupu ? Pjê kam me hũmre kwỳ jirôa pê cupê hũmre impejti , ne ihtỳj amji mã icupa , ne ma apu ampo kên cunea caca — hajỹr . Mã me pahcurê xwỳn Pahpãm mã : — Ca gõtpê ma hamã , ne ma hũrkwa jamã , ne ma cumã ampo atajê cunea jamã , na ri cumã akĩn . Ca cupê ampo itajê cunea to pôj , ne cupê to hamre , quê ha hipêr cumã akĩn nare . Quê ha ihtỳj akuc ri acrôn xà kêanre nõ to acrô — hane . Mã Pahpãm cumã : — Xatanaj , hã gapacta ne cupê hakràj itajê cunea to kên , ne hĩ ca nee caxun nare — hane . Jirô pê mã ri me pahcurê xwỳn te Jo to kên prãmte hỹrmã tẽ . Mã ahna ahtũm nare mã Jo kra te hipêr me hũrkwa kam , amji mã me amji kĩn nõ ton . Mã pea Jo jũrkwa ri jũm jũjarẽn catê ita hỹrmã cator , ne cute cumã hũjarẽn to : — Wa ame gõ pryti to pur kam pjê to apkjê , mã cawrô cahàcre ihtỳj apu ipa . Mã Xapêw catêjê kwỳ cator , ne cute me amã hàpên catêjê jipej , ne ma me ampo itajê cunea to mõ . Wa ipyxit peaj ne itĩr ne awỳr icator — hajỹr . Ne cormã apu hũjarẽn kwỳa kam , mã ramã ihnõ ita tẽ , ne cute Jo mã hũjarẽn to : — Côjkwa pĩn cuhy pỳm , ne cute gõ carà cahàcti me , cute me hamãr catêjê cunea to caxàr . Wa ipyxit peaj ne itĩr ne awỳr icator — hajỹr . Ne cormã hũjarẽn kwỳa kam , mã ita xwỳjê cator ne cumã : — Cartêj catêjê kwỳ cator , ne cute me amã hàpên catêjê cunea jipej , wapo xwahhihti to , ne ma me gõ cawrô kô jarôti pê camer atajê to me cuto tu . Wa ipyxit peaj ne itĩr ne awỳr icator — hane . Ne cormã apu hũjarẽn kwỳa kam , mã ita xwỳjê cator , ne cumã : — Me akra te me hũrkwa kam amji mã me amji kĩn ton , ne cormã ame ahna akrua kam , mã kôc pahtỳjti ita cator , ne cute ikre kwĩn . Mã me kam ihpỳm , ne cute me hipej tu — hane .
<title>	Pê Jo nee Pahpãm kên jarẽn nare
<dummy>	Mã Jo jũpar par , ne ihtỳj Pahpãm to amji japackre , ne hãm ne xa . Ne cute amji pê ihkà jipôn , ne to ihkĩ cunea mẽn , cumã amji kĩn nõ xàhte . Ne cute harkwa to : — Pê wa icakrô ipỳm , ne wa ha icakrô ty . Me ijõ Pahhiti , ca ate imã ampo atajê cunea jõr , ne hacpỹa mã ate ipê ihcunea incwỳr . Ne ijõ Inxũ Cati , imãa , cormã apejti — hajỹr . Ne pê Jo cute amji kam hapac xà ita kam , nee Pahpãm cuna mã ihkên xà nõ ton nare , ne nee pê Pahpãm cuna mã ihcakôc xà kên nõ to ihcakôc kên nare . Jirô pê mã ri Xatanaj te hipêr Pahpãm na hàhwỳr , cute hanea ne Jo jĩ to kên prãmte . Mã Pahpãm te ahna to tojnõ . Mã ahna ahtũm nare , mã Jo jĩ cunea kam ihkà xêt , ne ihrôt ne ampeaj kam cumã hà . Na pê amji pupun xà kêanre to amji pupun cakrô , pê nee Pahpãm cuna mã ihcakôc kên nõ to ihcakôc nare .

<title>	Jo 3-41

<chapter_3-41>
<title>	Pê Pahpãm hacpỹa mã Jo to impej
<verse_3-41>	Mã Jo jõ ikwỳ nõ catêjê te ahna me cuprõn , cute mehtehcajpar prãmte . Ne xãmte nee ihtehcajpar prãmte ahna cute me cuprõn nare , ne cama apu ihkên mã me mẽn prãm , ne me cumã : — Jo , me ikampa . Akêanre , na ri Pahpãm te akên jahpan xà na apu ato kêanre . Jũ wỳr quê Pahpãm jũm pejti to kên — hajỹr . Ihtỳj cute ampo kên ton na amehcãmjĩ , na pê ame cumãn to hane . Mã tee Jo me cumã cute ampo kên ton nare na amji jarẽ . Mã hõ ikwỳ nõ atajê te hapackrea to jũ mã me amcro jàhtô ton . Mã Jo te me cupê amji pytàr prãmte hajỹar , ne me cumã ampo jàhtôa jarẽn . Jirô pê mã ri Pahpãm apu Jo jõ ikwỳ nõ catêjê kam incryc , ne me cumã : — Me apê amji jahkre kêatre , na ca ame Jo to acakôc kêanre to hane . Ne Jo ri me girôa pê impej . Ne cama Jo na me ahwỳ , quê imã me acajrẽn , wa me ato impejti ne — hajỹr . Mã Jo te Pahpãm mã mehkwỳ cajrẽn , quê nee me kam incryc nare . Mã Pahpãm te Jo kam hapac , ne cumã hõ ikwỳ nõ te to kên xà ita to tojnõ . Ne hanea ne cute Jo mã mam cumã ampo itajê jirôa pê hõr to ipijakrut partu . Mã hanea ne Jo kjêjê xũmre me , mehkjêjê cahãj me , me hõ ikwỳ nõ catêjê me , cute ame cumã ampo jõr xà atajê to hỹrmã me mõ . Ne ame Jo caprĩ , cute amji pupun xà kêanre ata cwỳrjapê . Mã Pahpãm te Jo mã ampej , ne to hakràj catia to cati , ne hipêr cumã ihkra xũmre to xet , ne ihkra cahãj to incrê , ne ihkra cahãj itajê ri , pjê cunea kam mempej atajê jirôa pê mempej . Pê Jo caku jàhtôa kam amji to ajpa , ne ajco mehtàmxwỳ pupu . Hamre . ( Ỹuỹ , ita ri Jo Jõ Kàhhôc jicu xà . Ne ita caxuw Kam To Ihtẽm Xà Jõ Kàhhôc cahhur he . )	

<book_2.1>
<title>	KAM TO IHTẼM XÀ JÕ KÀHHÔC

<title>	Kam To Ihtẽm Xà 11.31-32 ; 12.1-8

<chapter_11-12>
<title>	Pê Pahpãm menquêtti Aprãw na ahwỳ
<verse_11.31-32 ; 12.1-8>	Ne pê caku atajê kam pjê nõa kam , hũmre nõ ita hõ pjê mã hikra , ne ma Canãn jõ pjê wỳr mõ . Ne amji kôt ihkra japrỳ te Aprãw me , mehkjêjê nõ to mõ . Ne Pjêncràti jõ krĩ mã me cator , ne curia hũmre nõ ata tyc . Mã Aprãw pê ihkra ita te harêt . Mã Pahpãm te Aprãw mã ihcakôc ne cumã : — Gõ pjê me , acũmxwỳ jũrkwa me , me akwỳ pê acato , ne ma ite amã pjê jahkre xà ata wỳr mõ . Wa ha amã pjê ata jahkre , ne me atàmxwỳ to hàhtôa to hàhtô . Wa ha ato impej , ne ato acatia to acati . Ca ate ito amji mã ahimpej , na ca ha me hàhtôa ne me to impej . Cwỳrjapê cute me ato impejti atajê jahpan xà na , wa ha ame to impejti ne . Ne cute ame ato kêanre atajê jahpan xà na , wa ha ame to kêanre ne . Ne acwỳrjapê wa ha pjê cunea kam me to impejti ne — hajỹr . Mã Aprãw cator , hĩxi me , hapar Ro me , me cumã hàpên catêjê me , me hõ parxare me , ne mehcunea Canãn jõ pjê wỳr me cutor , Pahhiti jarkwa kôt . Pê Aprãw cator xà ata kam ramã ahna caku xetẽnta ne ihkôt xĩc . Mã ma Aprãw mõ ne Canãn jõ pjê mã me cator . Mã Pahpãm te Aprãw mã amji to ipipẽ ne cumã : — Wa ha itỳj jũ caxuw me atàmxwỳ mã pjê ita gõ — hajỹr . Mã Aprãw te hakryte Pahhiti mã amji jõr , ne to cati prãmte cumã ihcakôc pejti . Ne Aprãw me , hĩxi me , hõ parxare me , ma Peter jõ krĩ cahê na kẽn atajê wỳr me mõ . Mã ihkôt hapar Ro hõ parxare me , cumã hàpên catêjê to mõ , ne curia ame hàhhuc cri .

<title>	Kam To Ihtẽm Xà 13.1-18 ; 15.5-6

<chapter_13 , 15>
<title>	Pê Aprãw me Ro ajcapô
<verse_13.1-18 ; 15.5-6>	Pê ampeaj kam Aprãw me Ro ita me hakràj cati . Pê pjê kam me ahtwỳ ata incrire , cute kam me hõ parxare to me ipijapar xà caxuw , ne pê ampeaj kam me cumã hõ carà cahàcre hàhtô . Cwỳrjapê ri Aprãw me Ro mã hõ parxa jamãr catêjê cama ame ajpu . Ne Aprãw jàhcajrẽan to hàhcajrẽn , cwỳrjapê pê Ro mã harkwa to : — Cu amji to pajũkjê ita kam , jũ wỳr cu ajpu . Ca ha amji mã pjê nõ capi ne hỹrmã axy , cu ha ajcapô — hane . Mã Ro te Côpijapjêr jõ cô cahê na pjê ata pupun , mã kam põre , ne kam ahtu , ne impejti , ne impej ita pê mam Etẽ jõ pjê pyràac . Mã Ro te pjê pupun , ne amji mã capi ata kam pê mam ramã Krĩhpôc me Krĩhcumrãrti atajê ihcuhhê . Mã ma hỹrmã hõ parxa me , cumã hàpên catêjê to hy . Mã Aprãw Canãn jõ pjê kam hàhhuc .
<title>	Pê Pahpãm Aprãw mã amji to awjahkre
<dummy>	Pê Ro xy jirô pê mã Pahhiti Aprãw mã ihcakôc ne cumã : — Hõmpu he , ne pom ca pjê cunea pupu ita , wa ha amã ihcunea gõ , quê ha hanea ne me atàmxwỳ ihtỳj kam mehkrĩ . Ne ite amã me atàmxwỳ jõr xà atajê , quê ha me hàhtôa to me hàhtô . Quê ha me hàhtô pê ihhêj rũm pjênxôm carôt pyràac , ca ha nee uu ne me cahyt par nare — hane . Ne hipêr caxwa ri irĩat kam , Pahpãm te cumã ihcakôc , ne cumã : — Aprãw , nee ca apu pa nare . Ampo na ? Wa ha itỳj ato impej ne gamã , ne apytà — hajỹr . Ne ma põ mã Pahpãm te haprôr ne cumã : — Côjkwa wỳr ca rĩt ne hõmpu , ca ha ate caxêre cahyt par na , ca ha cahyt pa . Ampo na ? He wa ha amã atàmxwỳ to hàhtô to hanea , pom quê caxêre jàhtô he — hajỹr . Mã Aprãw te Pahpãm kam hapac , ne ampeaj kam amji mã to ihhimpej . Ampo na ? Cute Pahpãm te cumã harkwa to ihcakôc ata na , cute impar na ri .

<title>	Kam To Ihtẽm Xà 16.1-16

<chapter_16>
<title>	Pê Hacakwỳj mã Ixamar pỳm
<verse_1-16>	Ne ramã jũ mã me ahna caku te , mã cormã nee Aprãw me hĩxi pê Xarakwỳj ata mã ihkra nare kam , ramã ajwar mehwej . Cwỳrjapê ri Xarakwỳj te impjên mã harkwa to : — Pom imã hàpên catê cahãj pê Hacakwỳj ita me , ca ha apu gõr ne kam akra , quê ha cumã ihpỳm , cu ha to pahkra , wa ha pa to ajpa — hajỹr . Mã harkwa kôt Aprãw te Hacakwỳj ita to hajỹr ne kam ihkra . Mã cute amji cajpẽr me mãa mã , ma apu hõ pahhi kwỳj pê Xarakwỳj ata par caca . Cwỳrjapê ri ma Xarakwỳj apu Hacakwỳj curê ne apu to kêanre , mã ma põ wỳr cupê tẽ . Mã curia Pahhiti te côjkwa kam cumã memprar catêjê nõ na amji jahkre ne cumã harkwa to : — Ca ha nee gõ pahhi kwỳj ata mã hikran , ne hipêr cupê acator to hajỹr nare . Ne hacpỹa mã hỹrmã amji jaxà , ne atỳj amji caxuw kampa . Ne wa ite ramã amã akra jõr ita , quê ha amã ihpỳm , ca ha cumã haprỳ to Ixamar . Quê ha ampeaj kam ihtỳj , ne cukwa kam quê ha ampeaj kam amã atàmxwỳ hàhtô , ne ihtỳj mehkjêjêa me , me ajpu — hajỹr . Mã Hacakwỳj te impar ne hacpỹa mã amji jaxàr . Mã cumã ihkra ata pỳm , mã Aprãw te cumã haprỳ to Ixamar .

<title>	Kam To Ihtẽm Xà 17.1-27

<chapter_17>
<title>	Pê Pahpãm Aprãw mã ihkra to awjahkre
<verse_1-27>	Ne ramã ahna caku te trêxi , mã Aprãw wỳr Pahpãm cator , ne cute cumã harkwa to : — Ỹuỹ , Aprãw , hipêr ite amã amji ton xà ata to intuw , quê ha ihtỳj amã akra xũmre nõ cato . Na quê ha apê me hakat , ne apĩan quê ha pahhi catia catêjê kwỳ me hapôj . Wa ha amã Canãn jõ pjê ita gõ , ne hanea ne me atàmxwỳ mã cugõ , ca ha kam me akrĩ rohnỳtti mã . Ne ca ha caa me , me atàmxwỳ me , me apê me ikwỳ , na wa ha pa amji to me Apãm Cati . — Ne mehcunea te , ate ipar ne apê me ikwỳ na , cute me gahkre pej prãm to , ca ha ite ato ihimpej xà ita na ikam gapac to hane he . Ca ha me akam , me hũmre mehkrĩ atajê me , me atàmxwỳ me , ca ha me acunea me apy kà kryjre ne ajpẽn mã me hakep . Ne quê me atàmxwỳ nõ mã ihkra xũmre nõ pỳm , ne ramã ahna amcro ôjtô , quê ha acuxà me cumã impy kà kwỳ jakep . Ne por jũmjê te impy kà kwỳ jakep nare atajê quê ha nee me cupê me ikwỳ nare . Ampo na ? He nee ite amã amji ton xà na , pahte ajpẽn par xà ita mã hàr nare na ri . — Ỹuỹ , Aprãw , ramã gĩxi Xarakwỳj me ajwar awej cakrô , quê ha ihtỳj me amã me akra xũmre nõ cato . Ne cupê me atàmxwỳ cunea xakat — hajỹr . Mã Aprãw te Pahpãm par , ne cuna mã ihpỳm , cute cumã incrire na amji jarẽn prãmte . Ne cute nee impar xà ita to amji mã hajỹr nare , na ri cama apu acxa , ne amji mã : — Pỳhàpà , quê ha pijamã cormã imã ikra nõ cato ? — hajỹr jirô pê mã , cute Pahpãm mã : — Ca rỳ mã Ixamar to me itàmxwỳ tàmxwỳ xakat — hajỹr . Mã Pahpãm cumã : — Quê nare ! Gĩxia pê Xarakwỳj kam quê ha akra xũmre ita cato , caku nõ na , ca ha cumã haprỳ to Ixac . Ne cupêa quê ha me atàmxwỳ jàhtôti atajê xakat — hane . Ne ma cupê tẽ . Mã amcro ata na Aprãw me ihkra xũmre pê Ixamar me , curi cahê na mehkrĩ atajê me , mehcunea te amji mã mempy kà kryjre ne me hakep , Pahpãm te ahna mẽn xàa na .

<title>	Kam To Ihtẽm Xà 18.1-15

<chapter_18>
<title>	Pê Pahpãm hipêr Aprãw mã ihkra to awjahkre
